Interval,63.0000,usec
pin0,pin1
516,671
515,665
515,655
516,650
515,646
515,639
514,638
515,630
513,620
514,611
513,605
513,600
514,596
513,583
512,577
512,572
511,567
512,555
512,550
511,547
509,534
511,534
511,517
510,513
510,502
511,497
511,487
510,483
511,472
510,470
511,459
511,455
510,444
511,440
510,432
510,423
508,414
509,412
508,403
508,394
508,395
508,384
508,376
507,378
507,367
507,359
508,351
507,353
505,343
505,335
505,327
505,324
504,326
504,316
504,307
505,302
504,295
503,289
502,283
504,279
504,277
501,268
502,265
503,259
502,248
499,243
499,238
500,237
500,224
499,222
499,217
500,214
500,211
499,207
497,207
498,195
498,193
497,190
497,193
496,194
497,188
497,184
497,182
496,182
496,185
496,179
496,177
496,175
496,180
496,176
496,174
496,176
495,178
495,172
496,171
497,167
494,173
495,169
495,167
495,171
496,168
494,167
495,169
495,167
496,166
493,172
492,167
493,165
496,172
496,167
494,166
493,164
495,167
496,163
495,170
494,166
496,163
498,171
496,166
492,169
495,167
496,175
496,169
494,175
493,183
496,184
497,182
496,187
494,192
494,199
497,203
496,205
494,205
495,211
497,216
497,221
497,228
497,235
498,239
499,243
499,246
498,248
500,258
500,265
500,268
500,269
500,276
501,287
502,290
504,293
502,295
504,304
503,312
503,315
503,318
502,329
504,333
504,334
505,348
504,350
503,352
504,364
505,364
504,377
505,376
507,391
505,391
506,403
506,408
507,414
508,423
507,433
507,435
507,444
510,452
510,461
508,469
508,471
511,475
511,487
510,495
509,502
511,510
511,515
511,524
511,539
511,540
510,553
511,560
510,566
510,572
512,577
511,583
510,595
510,601
512,607
512,612
511,614
511,630
510,634
512,639
511,643
511,655
510,659
511,664
513,664
512,679
512,683
513,683
515,696
515,700
515,708
515,711
517,711
516,724
516,724
516,736
517,743
519,745
519,755
519,756
519,765
519,771
519,774
518,780
519,787
521,794
521,795
519,802
519,807
521,809
522,815
521,815
521,820
521,828
523,827
523,832
521,831
522,838
523,838
525,837
524,843
523,843
524,842
525,839
526,847
524,847
523,847
524,847
525,847
525,852
525,852
524,851
526,847
524,849
526,856
525,856
526,856
526,856
526,855
525,854
524,851
527,858
527,858
526,857
525,857
527,857
529,856
527,856
526,856
526,856
526,860
527,860
525,860
525,860
524,859
526,858
525,857
524,857
524,856
526,847
526,851
527,844
524,845
525,839
526,839
524,831
525,831
524,822
524,825
526,818
523,808
523,809
524,805
526,799
521,792
523,792
521,787
523,781
521,772
520,766
521,761
521,760
523,755
520,749
519,743
519,734
519,729
519,726
519,721
519,721
519,715
519,708
519,703
516,696
518,686
516,679
516,675
515,671
517,667
516,664
515,659
515,651
515,643
514,632
515,626
514,621
515,619
513,611
513,603
513,592
512,588
512,583
512,575
512,564
510,560
510,557
511,543
510,538
510,533
510,521
510,515
511,505
510,502
509,490
511,484
511,476
508,467
509,463
510,453
511,453
511,440
510,436
511,431
511,419
511,409
509,408
508,398
508,396
509,391
508,379
506,371
507,374
508,361
507,354
505,352
505,345
506,338
507,331
505,324
504,318
504,319
505,315
504,305
504,301
504,294
504,285
504,283
502,270
502,265
502,259
502,255
502,251
502,246
501,241
500,231
501,227
500,224
499,220
499,217
499,213
499,204
498,199
497,198
499,195
496,192
497,196
496,192
496,188
497,187
496,184
496,180
496,184
496,181
497,179
496,176
496,180
496,177
496,175
497,176
496,177
496,174
496,172
496,169
495,168
495,172
495,169
496,167
496,174
495,169
495,167
496,164
496,171
494,166
494,167
496,167
493,165
494,171
492,167
494,164
494,162
496,167
494,163
494,171
495,164
496,171
497,166
494,170
497,167
497,173
497,169
495,174
493,182
496,177
497,182
496,188
495,195
496,196
498,199
496,199
497,207
496,212
497,220
498,223
497,227
497,228
497,231
499,238
501,248
499,253
497,255
499,257
499,263
502,271
499,280
500,284
502,287
500,287
502,296
499,305
502,308
504,308
503,323
502,327
504,326
504,335
504,344
503,348
504,353
504,361
504,364
504,375
504,376
505,387
507,397
506,399
505,408
505,418
507,420
508,430
507,430
507,440
508,450
510,459
508,467
508,473
509,483
510,485
511,487
511,499
511,514
512,521
510,528
511,536
511,543
511,550
510,556
511,563
512,569
512,575
512,583
513,587
512,592
513,607
513,612
512,616
512,620
512,633
513,638
514,643
513,647
512,659
514,664
515,668
515,677
515,683
515,687
516,688
517,700
515,704
516,711
516,716
517,724
516,728
516,736
519,739
519,748
519,750
518,759
519,764
519,768
519,775
519,782
519,787
519,788
521,796
521,802
520,802
519,808
521,815
522,819
521,821
519,827
522,827
524,832
523,833
523,831
523,839
524,839
524,838
523,844
523,843
524,844
525,841
524,848
524,847
525,846
527,852
526,852
524,851
526,851
526,851
528,848
525,856
525,855
527,855
527,855
525,853
525,852
525,854
526,856
526,859
524,857
525,857
525,856
527,853
525,855
524,861
526,861
527,860
527,860
526,860
526,858
526,857
527,856
527,856
524,856
526,856
526,851
527,849
527,849
526,842
525,841
527,840
525,835
524,833
523,828
524,820
524,822
523,816
523,807
524,803
526,803
524,798
522,792
521,783
522,779
523,775
519,774
519,768
521,760
521,750
520,747
519,742
519,743
519,737
520,731
519,725
518,719
519,710
519,704
519,700
518,695
518,689
516,687
517,684
515,677
516,671
515,664
515,652
516,646
515,639
517,636
515,633
515,627
515,619
515,611
514,600
515,595
513,594
514,583
512,572
512,568
512,566
510,556
511,545
510,542
510,529
510,524
511,517
510,508
510,502
510,492
511,481
510,480
509,467
510,463
510,461
508,451
507,440
508,440
509,428
508,419
510,419
510,408
509,399
510,396
510,388
508,380
508,375
506,376
508,363
508,355
507,355
506,352
505,339
505,332
505,326
505,319
504,323
504,314
504,306
504,300
504,295
503,287
502,276
504,279
503,274
502,260
503,263
502,251
502,246
500,241
499,238
502,227
499,224
498,220
499,216
500,212
498,209
497,206
496,203
499,199
499,195
499,198
496,192
497,190
497,187
496,185
496,182
497,179
497,177
497,184
494,177
494,175
496,180
497,176
496,174
495,172
495,174
497,172
496,171
495,167
495,172
496,169
495,167
496,174
495,169
494,166
496,172
496,167
495,165
492,169
495,166
496,163
496,171
494,164
494,163
495,168
494,165
494,162
493,167
494,164
496,168
495,166
494,168
494,167
495,172
496,169
496,174
493,179
496,179
497,181
496,185
494,193
496,198
496,199
496,199
496,204
496,211
497,217
498,223
496,227
496,225
497,231
499,238
499,246
497,252
499,255
500,255
500,263
501,273
500,279
499,282
502,281
502,288
501,299
501,303
502,306
501,310
503,321
502,323
503,327
504,337
504,340
504,344
504,355
505,356
506,368
508,371
505,376
507,385
505,395
508,396
508,408
507,409
508,419
508,428
508,429
508,440
508,448
508,456
509,460
509,466
508,476
510,483
511,491
511,498
511,502
510,512
511,519
511,525
511,542
510,542
511,556
511,562
510,569
511,575
511,581
512,587
511,600
512,604
511,610
513,615
513,617
513,632
515,638
515,643
513,647
514,651
515,664
515,667
515,671
515,681
515,685
514,688
515,699
515,703
516,704
515,715
515,718
516,728
516,736
519,739
518,747
519,749
518,757
517,759
519,768
519,774
519,775
520,783
519,790
520,796
521,798
520,804
519,811
521,811
521,817
521,817
521,824
523,823
524,830
523,828
523,836
523,835
526,835
524,841
524,841
525,840
526,846
527,846
526,846
524,844
525,851
527,850
526,850
524,849
524,847
526,855
527,855
526,854
525,854
526,853
527,849
527,857
525,857
526,856
527,856
526,856
525,856
524,853
526,856
527,860
526,860
524,860
526,860
527,859
527,859
526,857
526,857
526,856
527,856
527,856
526,856
524,856
527,855
527,847
526,847
524,847
525,839
525,842
524,831
521,835
524,829
526,824
524,822
523,815
521,807
521,809
523,803
521,796
520,790
522,790
524,785
521,777
519,770
519,763
521,760
523,755
519,755
519,748
519,742
520,736
519,726
519,720
518,718
519,712
519,708
518,707
518,700
518,694
519,686
518,676
517,671
517,667
517,662
517,657
515,655
514,647
516,639
515,628
515,623
514,617
514,616
514,608
513,594
513,588
515,583
513,583
514,571
512,560
512,556
511,553
511,539
511,535
511,522
511,518
511,511
510,502
510,496
511,487
511,483
510,472
509,468
511,459
511,448
511,449
511,435
510,433
510,423
509,414
508,414
508,403
509,393
508,396
508,384
507,375
507,375
508,366
506,358
504,350
505,352
508,342
505,335
506,327
504,321
504,315
504,317
504,302
504,303
503,295
504,291
503,279
504,273
502,268
503,263
502,259
502,254
500,249
502,240
500,235
500,230
499,227
500,223
498,220
500,216
499,211
498,203
497,199
499,196
499,194
497,191
496,188
496,185
498,189
498,189
496,185
496,182
496,179
496,176
496,182
496,177
496,176
496,173
496,179
493,175
494,173
495,170
496,172
495,172
492,169
496,174
497,170
496,167
494,167
495,174
495,167
496,166
494,169
493,167
496,164
496,169
496,167
494,164
496,167
496,167
494,164
494,167
495,167
495,163
494,172
494,167
492,164
494,167
495,172
495,169
495,175
493,178
495,176
497,182
497,190
495,191
496,190
496,195
496,201
496,209
496,212
497,214
498,216
497,222
496,228
497,236
498,239
499,242
497,244
497,251
499,261
499,265
499,270
499,272
500,280
502,288
501,291
502,295
501,295
502,305
503,313
503,317
503,318
504,331
503,334
504,335
504,348
504,352
504,355
505,365
504,366
504,377
505,380
506,391
505,399
504,403
505,412
506,412
507,423
508,433
507,442
507,441
508,452
508,462
508,470
508,471
508,479
510,487
510,492
511,505
510,518
511,526
510,532
511,540
510,547
510,553
511,560
511,566
512,572
511,578
511,583
511,597
511,603
511,608
510,612
510,625
511,630
510,636
512,639
512,652
511,655
512,659
511,664
511,675
512,679
513,683
512,687
515,697
515,700
513,710
513,711
516,721
516,724
515,733
516,736
516,744
518,745
517,755
517,763
518,766
519,772
518,779
518,777
519,787
520,795
520,796
519,803
519,808
521,808
521,816
522,822
521,822
521,828
524,827
523,833
523,833
523,833
524,838
524,838
521,844
521,843
524,844
524,841
525,848
524,848
524,848
527,847
526,847
524,852
524,851
527,851
526,851
526,849
524,856
526,856
527,856
526,855
524,854
524,851
526,858
524,857
525,857
526,857
525,857
527,856
524,854
527,857
526,856
527,861
526,860
526,860
525,859
527,859
527,858
526,858
526,857
527,857
527,848
527,851
527,850
527,841
526,844
527,839
525,838
524,831
523,831
524,824
524,820
524,819
523,812
522,805
524,806
521,801
520,794
519,785
521,782
520,782
519,775
519,769
520,763
521,753
519,750
519,745
518,745
519,739
521,732
519,727
518,716
519,711
519,707
519,703
516,699
516,697
519,691
518,684
515,678
516,667
518,661
518,656
515,652
515,649
515,643
515,636
515,623
513,617
514,611
513,609
513,603
513,590
513,583
515,578
512,575
512,561
513,556
511,556
511,543
511,534
510,532
511,518
510,514
508,502
509,501
510,487
510,484
511,473
510,471
510,460
510,455
508,448
508,437
510,433
509,423
508,415
507,415
508,404
508,395
508,391
507,385
507,377
505,375
506,372
506,359
504,352
505,351
507,344
505,336
505,329
505,323
504,316
504,318
504,312
504,307
503,300
503,291
504,280
504,275
502,269
503,263
503,259
502,254
502,249
501,247
501,235
502,231
500,227
499,224
500,220
500,216
499,207
498,204
499,201
499,199
499,195
498,192
497,189
497,188
499,185
496,182
495,188
496,184
498,181
497,178
496,180
495,179
496,177
496,174
495,177
493,175
495,172
496,177
495,173
495,170
494,172
496,172
496,169
497,167
495,175
494,168
495,167
495,172
495,167
493,165
495,171
495,167
495,169
493,171
494,166
496,163
496,171
494,166
492,164
495,167
496,164
495,172
492,167
494,172
497,167
496,172
494,173
493,173
496,177
496,185
495,188
494,188
496,188
496,193
497,199
496,208
496,211
496,214
499,214
496,219
496,225
499,230
499,240
499,243
498,247
499,248
501,255
499,265
500,271
499,273
500,274
500,281
501,291
501,295
502,297
502,300
504,312
504,316
503,316
503,327
503,334
504,332
504,345
504,351
504,351
506,364
505,367
504,377
504,380
506,391
507,388
506,403
505,406
506,415
507,423
507,433
505,432
507,444
508,453
509,456
508,463
508,472
509,480
509,487
510,496
510,503
511,510
510,518
510,526
510,532
511,536
511,543
510,551
511,561
512,573
511,579
510,583
510,590
512,603
511,608
511,614
510,615
512,624
512,636
512,641
513,646
514,651
515,660
515,665
515,669
515,671
515,684
516,688
515,691
515,700
518,704
518,707
516,717
516,719
516,729
518,737
517,740
518,748
518,756
519,758
519,766
519,768
518,775
519,783
519,788
520,792
519,797
519,796
521,805
521,812
521,812
521,818
521,824
523,824
523,830
523,830
524,835
524,836
524,835
523,841
523,841
524,841
524,846
525,847
524,846
524,846
524,845
524,851
525,851
524,850
525,849
527,849
527,855
525,854
524,854
524,852
526,851
526,856
524,856
523,856
526,856
526,856
526,851
524,860
525,860
527,859
527,859
525,857
524,857
527,857
526,856
524,857
524,855
524,856
526,855
525,854
524,854
524,854
525,854
526,853
525,852
524,844
526,846
526,838
525,839
524,831
524,831
527,822
526,825
524,819
524,809
526,809
526,807
524,799
523,792
524,788
524,788
523,782
523,775
521,766
521,760
523,757
519,757
520,751
519,744
519,738
520,728
519,723
519,719
519,716
519,716
518,710
518,703
518,696
518,690
518,683
517,673
518,669
515,664
518,659
517,654
515,652
515,644
515,635
515,625
515,620
515,615
513,612
513,603
513,591
513,587
513,579
513,575
513,563
511,559
512,558
512,542
513,537
512,532
510,519
510,519
511,504
510,500
510,488
511,487
511,475
511,473
509,460
511,457
510,448
510,438
510,438
511,425
509,415
509,419
508,404
510,396
509,398
507,385
507,377
507,380
508,368
508,359
505,352
505,352
507,344
507,336
505,329
504,323
505,317
504,320
504,310
503,304
504,301
504,295
503,280
504,284
503,278
504,263
503,259
502,254
502,250
501,246
502,236
502,231
502,227
499,224
501,221
501,219
500,207
499,205
499,201
498,199
499,195
499,193
497,190
497,187
499,184
499,182
497,185
497,188
497,182
499,179
496,176
495,183
496,177
497,175
496,172
496,179
495,172
496,172
496,170
495,176
494,171
496,167
496,175
495,169
493,167
495,173
496,169
496,167
496,164
495,171
497,167
496,164
496,170
496,166
496,166
496,167
495,166
495,162
496,166
495,163
496,167
496,166
494,169
494,167
494,172
495,169
494,176
494,173
495,179
496,185
495,185
494,185
495,190
496,195
496,203
495,206
495,207
498,209
499,216
497,222
496,229
499,231
499,235
499,236
497,242
499,252
499,259
500,263
499,262
498,270
500,280
500,285
500,287
501,287
500,295
503,305
504,310
502,311
501,318
503,327
504,329
504,335
504,345
504,348
505,352
505,361
504,360
505,375
504,375
506,387
504,387
506,401
507,404
506,411
508,423
507,424
508,433
508,443
507,451
508,455
508,459
508,470
510,478
510,486
510,494
511,503
510,510
510,516
511,524
510,527
510,536
510,541
511,551
510,563
511,572
510,577
511,583
512,587
512,601
512,607
510,612
510,617
512,622
512,632
510,639
511,644
511,647
510,659
512,664
513,668
513,671
515,683
514,687
515,689
515,700
515,703
515,704
517,716
516,716
518,728
518,736
518,739
518,748
518,748
517,759
518,765
519,768
519,775
518,783
519,783
519,791
519,797
519,803
521,804
523,811
522,812
520,817
521,824
523,824
524,828
522,829
520,835
524,834
524,839
525,839
523,839
523,845
526,845
524,844
524,846
524,846
524,844
525,851
525,850
524,849
524,850
527,849
526,855
524,854
526,854
526,854
527,854
526,852
525,856
526,857
527,857
526,857
526,857
524,856
527,856
527,856
525,860
524,859
524,859
524,859
526,858
526,858
524,858
526,857
526,857
525,856
525,856
525,856
526,856
526,855
525,847
524,848
525,847
527,841
524,841
525,836
525,831
526,830
525,820
524,818
523,816
524,809
526,803
524,804
523,798
520,792
521,783
523,780
521,779
519,774
519,768
521,761
522,751
519,747
519,743
519,742
519,737
517,732
517,726
519,719
519,708
518,704
517,700
518,696
518,695
518,688
516,681
516,675
516,669
518,658
515,652
515,647
515,642
515,641
515,633
515,624
513,612
515,608
514,603
513,601
514,590
512,579
511,574
511,572
510,562
511,551
511,548
510,542
511,531
511,527
511,515
510,511
510,499
510,496
510,484
510,481
511,470
510,465
511,457
510,447
510,448
509,433
509,429
511,423
508,412
508,404
510,403
510,391
511,384
509,384
510,374
510,366
507,369
507,356
507,349
507,344
507,345
505,334
505,327
505,319
505,313
505,307
505,301
505,295
504,289
504,284
504,278
504,272
502,268
504,263
502,257
502,252
501,249
502,238
500,233
500,230
499,227
499,225
500,222
499,213
498,206
499,203
499,199
500,198
497,194
497,192
498,188
499,186
499,184
497,182
497,179
497,186
497,180
495,178
496,180
497,178
497,176
496,174
494,176
496,176
496,172
496,169
495,176
494,172
496,169
497,175
496,170
494,167
495,166
495,173
496,167
494,167
493,167
495,167
495,166
496,164
494,167
494,165
495,172
496,167
495,164
493,167
496,167
496,163
496,169
494,167
494,172
496,167
496,175
493,169
494,174
496,181
496,183
496,179
494,184
496,190
498,198
497,199
495,203
496,203
497,209
497,216
497,224
496,227
498,230
500,230
499,236
499,243
498,252
499,255
499,260
499,260
500,268
500,280
503,284
500,286
500,286
502,295
503,304
502,307
503,307
503,319
504,326
503,324
504,334
504,343
504,341
504,356
504,359
505,364
505,373
504,374
504,386
505,387
506,398
507,408
507,407
507,419
508,428
507,428
507,440
508,448
508,457
509,465
509,463
509,475
511,483
510,491
510,499
510,507
510,510
511,516
511,527
510,536
511,541
511,550
511,554
510,569
512,575
510,582
511,588
510,593
511,607
510,611
511,617
512,623
512,627
511,639
511,643
510,647
510,659
512,664
512,668
514,671
512,682
514,686
514,689
515,700
515,702
516,705
516,716
516,719
515,728
518,730
519,739
518,747
518,750
518,758
519,760
519,768
519,769
519,777
519,783
519,791
519,792
519,799
520,805
521,807
521,812
521,819
521,819
521,824
523,824
521,831
521,830
521,836
524,836
523,836
523,842
521,842
524,841
524,842
523,847
524,847
525,847
527,846
524,851
524,851
525,851
527,851
526,847
526,855
524,856
525,855
526,854
524,854
525,852
526,852
525,857
526,857
526,857
526,856
526,854
527,854
527,860
525,860
526,859
527,859
527,857
526,857
526,857
527,854
528,856
527,856
526,855
526,855
527,855
527,854
526,854
526,847
526,847
527,839
526,839
524,833
523,833
525,825
526,827
523,822
522,812
523,814
524,807
524,801
521,793
521,794
524,790
523,783
521,775
520,769
521,765
521,761
520,758
519,752
519,745
519,736
519,732
519,728
519,723
519,723
519,718
519,711
517,705
517,699
518,691
517,683
518,678
516,673
518,668
516,668
516,660
515,653
515,646
515,635
515,630
515,624
515,623
515,615
515,606
514,595
513,590
513,587
512,580
512,567
512,561
511,561
509,550
510,540
511,538
510,524
511,520
511,508
511,506
510,492
511,489
509,477
511,473
511,463
510,460
510,449
510,451
510,436
509,425
510,428
510,415
511,406
508,404
510,395
510,386
509,387
509,376
508,368
508,368
509,359
507,352
507,344
506,347
507,335
504,328
505,321
505,315
505,307
504,303
503,296
504,291
504,285
503,280
502,274
503,269
504,264
504,259
503,255
502,251
502,240
502,236
502,231
499,230
500,228
500,216
499,211
499,208
499,205
498,201
499,199
499,195
497,192
498,190
499,188
499,184
497,182
496,179
496,187
497,180
497,178
495,176
496,182
497,177
497,174
496,172
495,172
496,174
496,172
496,175
494,176
495,171
496,168
496,171
494,169
494,167
496,169
498,172
496,167
495,165
496,169
496,167
494,163
492,172
493,166
496,168
494,166
494,164
495,171
494,166
495,163
496,171
494,167
494,171
496,167
495,173
493,171
494,179
496,179
496,176
495,181
494,185
495,193
496,195
496,193
496,199
496,204
496,214
498,217
496,220
496,224
497,224
499,230
500,237
499,247
499,251
499,254
499,254
501,262
499,270
500,278
501,280
502,280
501,287
500,299
503,302
503,305
504,307
502,319
503,323
504,323
504,337
502,340
503,342
504,354
504,357
504,361
504,369
504,379
507,384
505,387
504,396
505,406
507,406
507,418
507,423
507,428
508,438
508,448
509,455
508,457
509,463
510,475
510,482
510,491
511,499
511,506
510,513
510,519
511,527
511,535
511,542
511,547
511,553
511,560
512,575
510,581
511,587
511,592
512,604
510,611
511,616
510,622
511,623
510,638
510,643
511,647
513,653
513,653
512,668
513,671
515,676
515,686
515,689
516,692
516,704
517,706
516,716
515,718
517,728
519,729
518,739
518,742
518,751
518,758
519,760
519,768
518,774
519,775
519,783
519,791
519,792
519,799
519,804
521,806
519,812
521,817
522,819
521,824
521,824
521,830
523,828
521,835
523,835
523,835
523,841
524,841
524,840
524,846
524,846
524,846
524,844
525,850
524,850
524,850
524,850
526,848
526,854
524,854
524,853
526,853
526,853
526,851
525,852
525,857
527,857
527,856
525,856
524,853
526,858
527,860
526,859
525,858
527,857
529,857
527,856
527,854
526,856
527,856
527,855
527,854
524,854
526,854
527,854
527,855
526,856
524,847
526,848
527,839
526,841
526,834
525,834
527,825
525,828
524,822
524,814
525,816
525,811
524,803
523,795
521,792
524,792
522,783
523,778
520,769
520,766
523,766
520,760
519,753
519,748
519,740
519,732
519,728
519,725
519,720
519,719
519,715
519,708
518,702
518,696
518,688
518,678
516,672
516,668
517,664
515,658
516,657
515,650
513,641
515,631
515,624
515,619
513,612
515,611
515,603
513,590
513,583
513,579
513,574
512,561
511,556
510,551
511,545
510,535
510,532
511,519
511,513
511,503
509,499
511,487
510,486
512,473
511,475
510,459
510,456
510,446
508,436
509,436
510,423
510,415
508,415
510,404
508,394
508,396
508,384
507,376
507,379
508,367
508,359
505,351
504,352
505,344
505,335
504,327
504,327
504,324
504,315
504,308
502,302
504,295
503,289
504,285
502,279
502,275
504,271
504,257
502,252
501,248
501,243
500,242
500,235
499,225
499,222
500,218
499,214
499,211
498,207
499,199
499,196
497,193
499,196
499,195
498,191
498,185
497,186
497,184
497,180
497,177
496,180
496,179
496,177
497,175
498,182
496,175
494,173
497,172
497,177
496,172
495,170
496,174
496,172
496,169
493,167
493,172
496,169
496,167
495,172
495,168
496,166
496,164
494,167
492,167
494,164
495,171
494,166
492,163
493,166
495,167
494,166
495,171
494,167
496,166
496,167
496,166
495,171
494,177
495,177
496,177
496,182
495,189
495,191
497,189
497,194
496,199
496,208
496,211
496,214
496,215
496,220
496,227
497,236
497,239
497,243
496,247
498,248
499,255
499,266
499,271
499,273
502,275
500,283
502,287
499,295
503,300
504,300
503,310
501,318
504,316
504,326
504,335
504,338
502,342
504,352
504,350
504,366
504,368
505,377
505,380
507,391
506,393
505,403
505,407
506,415
507,424
506,424
508,435
508,444
507,452
508,461
508,461
508,471
509,480
508,487
510,495
510,504
511,511
510,518
510,526
511,532
511,536
511,542
512,560
512,566
511,573
510,579
511,585
511,590
511,596
511,608
511,615
511,619
513,622
512,636
511,641
510,645
512,649
512,660
511,665
510,668
511,679
513,683
512,683
513,696
513,700
513,703
514,712
515,716
516,724
516,727
516,736
516,743
516,748
518,755
519,758
518,765
518,772
519,774
519,782
519,789
519,790
520,798
521,803
522,804
521,811
520,816
520,817
523,823
523,824
523,829
523,829
523,834
524,835
523,839
523,839
522,839
523,845
524,845
524,844
525,841
524,849
526,849
526,849
525,850
524,849
527,847
527,854
525,853
524,852
524,851
527,850
525,851
524,857
525,856
527,856
527,856
526,856
524,856
526,852
527,854
526,860
525,859
527,858
529,856
528,856
526,853
525,855
528,854
529,854
527,854
526,854
527,855
529,851
528,852
527,852
526,853
526,843
527,845
527,837
524,839
526,830
527,832
526,826
524,819
524,820
525,814
525,806
523,806
523,800
523,793
524,787
523,786
523,783
521,775
523,768
523,760
521,755
521,752
521,752
520,746
519,739
519,734
519,728
519,719
518,715
519,710
518,705
518,704
518,699
517,692
516,686
516,679
515,670
516,663
515,657
516,652
516,647
516,646
515,638
514,625
514,619
515,614
515,609
515,605
514,593
513,584
513,580
513,578
512,568
512,557
513,552
512,549
510,536
510,534
511,519
510,515
511,503
510,499
510,487
511,484
510,479
511,471
510,460
510,460
510,448
510,438
510,435
511,424
509,423
509,413
508,403
508,403
508,391
508,384
507,385
508,374
508,366
507,359
505,358
505,350
505,342
505,335
504,329
505,329
504,321
505,315
504,307
504,302
504,295
504,289
502,284
502,279
504,273
504,268
502,263
502,262
500,257
502,243
499,239
500,235
499,235
500,224
500,227
499,213
499,210
499,207
499,203
500,200
499,198
496,195
499,192
497,190
499,187
498,184
496,182
498,184
496,186
496,181
496,178
496,176
496,176
496,179
495,175
494,173
496,179
496,174
496,171
494,168
496,175
496,171
496,167
494,172
494,169
496,167
495,169
494,168
493,167
495,170
496,168
496,166
492,164
495,167
496,167
496,164
494,163
493,169
496,163
496,169
494,166
493,163
495,167
495,165
494,169
494,175
493,171
496,175
496,182
496,177
494,182
496,187
496,193
496,198
496,199
495,204
497,204
497,210
499,216
497,225
497,229
497,231
499,231
499,238
499,247
499,254
499,257
499,260
498,263
499,275
501,280
502,284
500,283
500,289
503,299
502,305
503,307
501,312
503,323
504,327
504,327
503,341
504,343
504,344
505,357
504,359
504,369
504,374
505,383
504,386
504,396
505,399
507,408
507,409
505,420
507,430
508,430
508,440
508,450
508,459
510,463
510,467
510,477
510,484
510,493
511,500
510,504
510,512
509,519
511,531
511,537
510,551
510,558
511,563
511,569
510,575
511,582
512,595
513,600
511,606
510,611
512,612
512,628
512,633
512,639
513,643
513,647
513,658
515,663
514,671
515,676
515,679
515,689
515,694
515,697
519,700
517,711
518,713
515,722
517,726
518,734
518,743
518,744
519,753
519,755
519,764
519,770
519,771
521,779
521,787
519,787
519,795
521,801
523,799
520,808
521,815
522,820
524,820
524,827
523,827
523,833
524,833
524,833
524,839
523,839
524,839
524,844
524,844
524,844
524,842
524,849
525,849
524,848
525,847
524,853
525,853
526,853
526,853
526,852
524,851
526,849
526,856
526,856
524,856
527,856
527,856
526,855
525,854
527,860
527,859
526,859
525,859
524,858
524,857
526,856
524,855
526,860
527,860
528,856
526,860
524,860
524,860
525,860
525,851
524,852
524,852
525,845
526,846
523,839
523,840
524,831
526,835
524,828
523,820
524,822
524,815
524,806
523,803
521,802
520,796
521,787
520,783
520,784
519,777
519,771
519,764
519,755
519,753
519,752
519,747
519,741
519,735
519,728
519,719
519,716
519,710
519,705
519,701
517,700
518,694
517,688
516,681
516,675
517,668
517,658
515,652
515,647
516,642
515,641
515,632
515,624
513,613
513,608
515,603
513,600
513,591
514,579
513,574
511,572
511,563
510,551
512,547
511,543
510,530
509,530
511,513
510,514
510,497
511,498
509,483
511,483
510,468
510,470
510,455
509,454
511,441
510,433
511,428
510,421
509,411
508,408
510,401
510,391
508,390
508,382
508,374
508,366
506,365
505,356
506,349
505,342
507,344
504,335
504,327
505,319
505,315
503,308
503,302
505,295
503,289
504,284
502,278
503,273
502,268
502,263
500,258
502,258
502,243
502,239
500,235
500,231
500,227
500,225
499,222
499,209
499,206
498,204
498,199
499,198
498,195
497,192
497,189
498,187
497,183
496,182
497,179
498,184
497,179
497,176
499,175
499,178
499,176
496,173
496,173
496,175
496,172
495,169
493,174
495,171
497,167
496,173
494,172
495,169
496,174
496,172
495,167
494,166
496,171
496,167
495,166
494,163
495,171
496,166
495,163
494,170
493,166
495,171
495,167
493,166
492,169
494,167
496,167
494,169
494,173
493,172
494,178
495,179
496,177
494,182
495,187
496,194
496,195
494,194
497,200
496,206
497,216
497,219
497,221
498,220
497,226
499,232
498,242
499,247
499,251
500,253
499,257
499,263
500,274
503,277
502,280
499,283
500,290
503,300
502,303
501,302
500,316
503,319
504,319
504,329
503,337
503,340
504,349
504,353
504,354
504,368
505,371
507,382
505,384
504,393
507,394
508,406
507,415
507,417
507,428
508,436
509,435
507,448
508,455
508,464
509,465
509,472
510,481
511,492
511,497
510,503
509,511
511,520
510,534
510,541
510,548
511,555
511,562
510,568
510,575
510,580
511,583
511,600
510,604
510,610
511,611
510,619
511,632
512,637
512,641
512,647
513,657
513,661
515,665
514,675
515,679
515,684
515,694
516,697
516,697
515,710
517,712
515,721
517,726
518,735
515,737
516,745
518,753
517,755
518,764
519,771
518,772
519,780
519,781
519,790
519,795
519,800
522,803
521,808
521,815
520,816
521,822
523,821
523,828
521,833
523,832
524,831
523,838
524,839
524,839
524,844
524,844
523,844
524,842
524,849
526,848
525,849
524,847
525,847
527,852
527,853
526,851
526,851
527,851
527,850
527,856
524,856
524,856
527,856
527,855
525,854
524,854
526,859
527,859
524,859
525,857
526,857
527,855
526,861
525,861
526,861
527,860
527,860
525,860
525,860
527,859
529,859
527,854
526,849
526,851
527,851
527,841
524,844
524,835
526,838
527,831
526,828
524,827
524,816
524,814
527,812
524,806
524,798
523,796
524,795
523,788
520,780
522,773
521,769
519,769
520,763
521,756
519,752
520,742
520,737
519,734
519,730
519,728
519,722
519,716
518,710
