Interval,63.0000,usec
pin0,pin1
503,446
502,435
502,427
502,425
500,415
499,406
499,405
497,398
496,387
497,380
497,371
495,363
494,363
494,355
494,347
494,339
494,332
492,326
492,319
492,312
491,313
491,301
489,301
489,300
488,294
487,278
487,271
487,268
486,263
486,252
484,248
486,243
483,239
483,228
483,225
481,216
481,213
480,210
480,200
480,199
479,197
479,188
480,185
479,183
478,181
478,179
479,176
478,175
477,172
476,169
479,167
477,166
476,163
477,169
477,165
478,163
476,161
476,159
478,158
476,156
476,163
476,158
477,156
476,155
476,159
478,156
476,156
476,153
476,158
476,159
476,158
476,153
476,152
476,151
476,152
475,156
476,152
477,151
476,149
476,156
476,152
477,152
478,150
476,157
476,152
476,151
477,155
476,153
476,159
477,156
478,163
479,159
478,164
480,171
477,167
478,172
480,176
480,184
480,187
480,188
480,190
482,196
483,203
481,211
483,216
483,219
484,220
484,227
486,239
486,243
487,247
486,248
487,255
489,269
487,271
489,277
491,280
492,286
489,295
491,299
492,300
492,313
493,316
494,317
496,331
494,333
496,338
495,348
497,351
497,359
496,364
498,369
499,377
499,387
499,385
499,399
502,409
504,409
504,420
504,430
504,440
506,448
505,448
505,454
508,466
509,475
508,483
510,491
511,498
511,507
512,513
512,520
512,527
513,535
513,537
514,543
514,552
516,568
518,575
518,580
518,586
519,600
519,605
521,610
521,615
521,627
523,632
523,636
524,647
524,652
526,662
525,666
527,671
526,680
526,684
527,688
529,697
529,702
530,711
529,714
532,722
531,725
531,735
532,736
532,744
534,753
535,755
535,763
536,771
536,778
536,784
537,792
537,798
540,799
537,805
540,812
540,818
540,824
541,830
540,834
542,834
543,839
542,845
541,844
543,849
543,846
543,854
543,854
543,858
543,858
543,857
544,862
543,862
543,861
544,860
543,865
543,864
543,863
543,868
543,867
543,866
543,862
543,865
544,871
543,870
543,869
544,867
545,872
544,871
544,871
545,869
545,874
545,873
543,873
544,873
544,872
545,871
544,869
543,875
544,873
543,872
544,871
543,871
545,871
545,869
545,868
543,867
543,867
543,865
543,864
543,859
543,860
542,851
543,853
542,846
542,846
541,836
541,839
541,832
540,825
538,825
540,819
539,809
539,809
537,804
536,797
536,787
536,783
535,782
535,775
533,769
533,763
532,755
533,747
532,742
531,737
529,736
530,730
528,723
529,716
528,710
527,700
527,695
527,689
527,685
525,684
524,678
524,671
524,664
524,655
523,647
523,641
521,636
521,635
519,625
519,612
519,607
519,601
517,595
515,583
515,578
515,575
514,560
512,555
512,552
511,538
512,534
509,526
510,518
510,505
508,503
508,492
505,487
507,477
505,473
504,463
504,460
503,450
503,440
503,439
500,430
502,419
500,415
499,408
498,399
498,390
497,382
497,383
496,372
495,364
496,356
496,348
495,350
494,343
492,335
492,327
492,321
492,314
490,308
491,302
489,295
487,291
487,284
487,279
487,275
487,265
486,259
484,254
484,249
484,239
483,235
483,225
483,222
482,220
481,209
480,206
481,203
480,195
479,192
479,190
480,180
480,179
480,176
478,174
478,172
478,169
478,168
479,167
476,165
478,162
476,167
477,167
476,167
477,161
478,159
476,158
476,161
476,163
477,159
476,157
476,155
476,161
476,159
477,159
476,156
476,153
476,152
476,156
476,153
476,152
476,151
478,150
476,156
476,153
477,151
476,150
476,154
477,152
476,151
476,149
476,156
476,152
476,150
476,158
477,152
476,156
477,156
478,159
478,159
477,167
477,167
480,166
480,172
479,177
478,177
479,179
480,185
481,191
480,198
482,200
481,199
483,206
483,213
483,223
484,227
486,231
485,232
486,241
486,252
487,255
487,259
488,262
488,271
489,280
490,284
489,284
491,294
492,303
492,305
492,310
492,320
494,323
494,328
495,338
496,340
495,349
496,355
497,356
498,368
499,367
499,382
500,382
500,394
500,403
502,403
503,415
503,425
504,434
504,435
507,444
507,454
507,463
507,471
509,479
510,487
510,495
511,503
510,511
513,518
513,525
514,532
513,539
515,546
515,553
516,559
516,566
516,579
518,583
519,591
518,596
519,608
521,614
521,619
521,623
521,635
523,639
524,651
524,655
525,659
526,664
527,674
527,677
527,687
529,691
529,691
529,704
530,713
531,716
531,724
531,728
532,729
531,739
533,748
535,750
535,759
536,766
536,774
537,780
536,787
537,793
538,795
539,801
539,807
540,814
540,819
540,825
541,831
542,831
542,836
542,843
541,841
543,847
543,851
543,851
543,856
543,856
543,855
544,860
543,860
543,858
543,863
545,862
543,860
544,865
545,865
543,864
544,863
543,867
543,867
545,865
545,870
543,870
543,869
543,869
543,868
543,871
545,871
544,871
544,868
543,873
543,873
545,873
545,872
545,871
543,867
544,875
545,874
543,872
544,871
544,871
544,870
545,867
544,870
543,867
545,864
543,865
543,865
543,860
543,857
543,859
542,852
542,851
542,845
541,844
543,838
540,836
540,829
540,829
539,824
539,816
537,809
537,809
536,803
536,796
536,787
536,780
536,775
534,775
534,769
532,761
532,755
532,746
531,739
531,734
531,731
529,728
527,723
528,716
528,709
529,701
527,692
526,687
524,682
526,678
524,677
524,670
523,664
523,655
524,644
521,639
521,633
519,627
519,624
519,615
518,604
518,600
516,595
516,580
515,575
513,574
513,558
513,553
513,550
511,536
511,532
510,519
510,515
508,510
508,500
507,489
507,487
507,475
504,472
505,461
504,459
504,448
503,439
503,439
503,427
501,416
500,419
499,405
499,396
499,388
497,385
497,377
496,371
495,363
496,355
496,348
494,347
493,344
494,332
492,326
491,319
491,312
491,307
491,300
489,295
488,289
487,283
487,278
487,277
486,271
487,256
485,252
484,247
483,238
483,234
483,231
481,220
480,216
480,216
481,204
481,201
479,199
481,191
479,188
479,185
478,183
479,179
479,172
478,177
478,174
478,166
477,172
479,167
476,169
476,163
478,161
476,159
476,158
476,164
476,161
476,159
476,158
476,156
476,159
476,158
476,157
476,155
476,153
476,152
476,158
476,156
478,154
477,152
476,151
477,156
476,153
476,152
476,149
477,148
476,152
476,150
476,148
478,156
476,152
476,151
476,156
477,153
476,152
476,157
477,156
478,153
478,159
478,164
478,161
479,166
478,173
478,171
480,174
480,179
480,187
480,188
480,188
481,193
483,199
483,209
483,213
483,217
483,216
484,224
484,231
486,241
487,244
487,246
487,254
487,265
487,268
489,269
489,280
488,287
491,291
491,291
491,303
492,310
492,312
492,319
494,327
494,327
495,339
496,344
496,344
496,359
496,361
498,370
498,375
499,384
499,387
500,397
502,403
502,408
503,419
504,428
505,434
504,439
505,448
508,455
508,464
508,473
508,481
509,489
510,492
510,500
511,512
511,519
513,527
513,534
515,540
515,547
516,554
516,560
516,567
518,580
518,585
519,591
519,593
519,609
521,615
521,620
521,623
521,636
524,639
524,652
524,656
526,661
526,671
527,675
527,678
528,688
527,692
527,702
529,704
530,715
531,717
531,726
533,729
531,731
532,740
533,749
534,751
536,760
535,768
536,775
536,782
537,788
539,789
537,796
537,803
540,810
540,816
540,822
541,828
540,827
542,831
540,838
541,843
542,843
543,847
543,847
543,852
543,851
543,857
544,856
543,854
543,861
543,860
543,860
543,864
543,864
543,863
544,860
543,867
543,867
545,865
543,865
543,868
543,868
544,867
545,864
545,871
545,871
543,871
545,869
545,872
543,872
545,871
545,871
544,871
545,875
545,873
546,872
545,871
543,867
544,873
545,875
545,873
545,872
544,871
543,871
544,870
544,868
543,867
543,859
543,862
543,860
543,856
543,855
542,847
543,848
543,839
541,840
540,835
540,828
540,828
539,820
540,812
538,813
537,806
536,799
536,789
536,783
536,780
536,779
534,772
534,766
532,759
534,750
531,744
530,740
530,739
531,733
527,726
528,719
527,712
528,704
527,696
526,691
527,687
526,681
524,680
524,674
523,667
524,659
524,649
522,643
521,638
520,636
519,629
519,620
519,608
518,604
518,602
515,591
515,579
514,575
515,570
513,556
513,551
512,546
511,535
511,535
510,519
508,519
508,504
508,503
507,488
506,487
505,473
507,473
504,460
504,458
504,448
502,437
502,428
502,425
499,415
501,408
499,409
499,396
498,388
497,379
497,371
496,374
495,361
495,354
494,347
494,344
493,342
492,335
492,327
492,319
491,317
488,307
489,302
491,295
488,289
487,284
487,279
486,267
487,263
484,257
483,247
483,243
483,242
483,228
483,225
482,222
483,211
480,209
480,209
480,198
480,195
480,192
479,183
479,180
479,177
478,175
478,173
477,172
478,169
478,167
478,166
477,163
479,163
479,167
476,164
477,162
478,159
478,158
477,161
476,163
476,159
477,157
477,156
476,162
476,159
476,157
478,156
476,153
477,152
476,150
476,155
476,154
476,153
476,151
478,152
476,152
476,151
476,150
478,153
476,153
475,151
476,149
476,152
476,152
475,150
476,155
477,153
477,158
476,155
476,162
478,158
479,163
478,167
478,166
479,173
480,174
479,174
480,179
480,184
480,192
481,195
480,198
481,199
483,204
483,209
483,216
483,226
486,231
484,235
486,237
486,244
487,255
487,259
486,261
487,265
489,276
491,283
491,286
492,289
492,297
492,305
492,308
492,312
494,323
494,327
496,333
496,341
495,344
496,350
497,358
497,359
498,371
499,376
500,384
500,394
501,391
501,406
503,415
502,415
504,427
505,436
504,445
505,454
507,459
508,463
508,470
509,478
509,487
510,496
511,504
511,511
511,517
513,520
515,529
514,545
515,552
515,558
516,565
516,572
516,577
519,583
519,596
520,602
520,608
520,611
521,624
522,630
524,633
524,646
524,649
525,660
526,664
526,668
526,679
526,684
527,687
529,696
528,700
529,708
531,711
531,721
531,723
532,732
532,731
532,743
535,751
535,758
535,760
535,768
536,775
536,783
536,790
537,796
537,803
539,804
540,809
540,816
540,823
540,828
542,833
541,833
542,838
543,844
543,843
543,848
543,852
543,852
543,853
543,857
543,857
543,856
543,860
544,860
543,860
543,864
543,864
543,863
543,862
544,867
543,865
543,864
544,868
544,868
543,867
545,867
543,871
545,870
544,871
543,870
544,870
543,865
544,873
543,872
543,871
544,868
543,874
544,872
543,871
545,871
543,867
545,874
543,874
544,873
543,872
545,872
545,871
543,871
545,869
544,862
543,863
543,863
543,854
542,856
542,849
542,850
542,843
542,843
540,836
540,833
539,830
540,819
539,822
539,815
536,807
537,801
536,801
536,795
536,788
534,781
536,771
535,766
533,761
532,758
531,755
531,748
531,741
530,734
531,728
529,719
529,713
527,709
527,704
527,701
527,696
526,690
526,683
524,677
524,667
524,660
523,654
523,649
521,647
521,639
520,632
519,620
519,615
519,609
518,607
518,596
515,585
515,584
515,575
515,563
513,559
512,551
511,541
511,539
509,524
509,519
509,510
508,504
507,492
508,489
506,478
507,476
505,463
505,462
503,451
503,441
501,441
501,428
501,419
499,421
500,408
499,399
499,391
497,390
496,381
496,373
496,364
496,359
494,349
494,352
494,342
494,335
492,327
491,321
492,315
490,309
489,303
487,297
489,291
488,286
487,280
487,275
486,271
487,258
487,254
486,249
483,239
483,236
483,226
483,222
483,220
481,217
483,206
480,204
480,195
480,192
480,193
480,182
478,179
478,178
478,176
479,174
477,172
476,173
479,171
478,167
478,164
476,163
476,161
476,166
476,167
477,163
477,160
476,159
478,156
476,155
476,159
476,157
476,156
476,154
477,152
476,157
476,155
477,153
477,152
476,157
477,153
476,152
476,151
476,149
476,153
477,152
475,151
476,156
476,156
476,152
476,150
476,155
476,153
477,152
476,150
476,154
476,153
477,160
477,156
478,164
479,159
479,164
478,171
479,167
478,173
478,182
480,184
480,181
480,187
482,192
483,203
481,206
482,210
483,214
483,215
483,222
484,230
484,238
484,242
487,243
487,252
487,262
487,267
487,270
489,273
489,286
492,289
489,292
492,295
492,307
492,312
494,313
494,327
494,329
495,331
495,344
495,347
496,349
497,359
497,361
497,374
499,376
499,387
500,396
503,396
502,408
503,417
504,419
504,429
505,438
504,448
504,455
508,460
508,466
508,473
508,483
509,490
511,497
512,505
512,513
512,520
513,527
513,530
515,537
515,543
515,555
516,568
518,575
519,580
518,585
519,599
519,605
521,611
521,615
523,627
523,632
524,636
524,647
524,653
525,655
527,668
527,671
527,673
527,685
527,689
528,699
528,702
530,711
531,714
530,723
531,726
532,734
532,736
532,745
534,753
535,755
536,764
536,771
536,779
537,785
537,792
537,799
539,804
540,805
540,812
540,818
541,824
540,829
542,835
542,835
542,840
541,839
543,846
543,850
543,849
543,855
543,855
543,855
543,859
543,857
543,857
543,863
545,860
543,862
543,864
543,863
545,864
543,867
545,865
544,862
545,870
545,868
543,867
543,867
545,871
545,870
543,869
545,868
545,872
544,871
544,871
544,869
543,872
545,872
543,871
544,871
544,870
545,875
545,875
544,873
545,874
545,873
545,872
544,871
544,870
543,870
544,869
543,860
543,863
543,861
543,856
542,856
543,847
541,849
541,840
542,843
542,836
540,829
540,829
539,823
540,815
540,815
537,808
536,801
536,792
536,787
536,787
534,780
535,774
534,766
534,758
532,752
532,748
531,745
531,740
531,734
530,728
529,722
529,715
529,705
527,700
526,696
527,690
526,689
526,684
524,676
524,670
523,662
524,652
524,647
521,641
520,637
519,632
521,624
519,612
518,606
518,601
516,595
518,583
515,577
515,575
513,560
515,554
513,551
511,537
511,532
510,521
511,516
509,511
508,500
508,496
508,487
505,476
505,472
505,468
504,460
504,448
502,440
500,440
502,427
502,417
500,415
499,406
499,397
499,394
497,387
495,378
496,369
496,362
496,361
496,353
493,347
494,339
493,332
492,325
492,319
492,312
492,307
491,300
488,295
487,295
487,292
487,277
487,272
486,267
486,263
485,252
484,247
484,243
483,231
483,229
482,227
481,216
481,211
481,204
481,199
480,198
480,195
480,185
480,184
478,180
476,182
478,175
479,168
478,167
478,166
476,168
478,167
478,166
478,164
476,162
476,159
476,158
476,165
478,164
476,159
476,157
477,156
476,156
476,160
477,156
477,155
476,152
476,152
476,159
476,154
476,152
476,151
477,155
476,153
476,152
476,151
476,149
476,155
476,152
476,150
476,147
476,156
476,152
476,151
476,149
476,153
477,152
478,157
478,153
476,156
478,157
478,164
477,159
479,165
478,172
479,172
479,173
480,177
480,183
480,190
481,192
481,192
481,198
482,204
483,214
483,217
483,221
483,222
484,230
487,240
487,245
486,249
487,251
487,259
488,270
488,273
489,274
490,283
491,293
491,295
491,299
492,310
492,313
492,316
495,327
494,331
495,333
495,346
497,348
496,353
496,361
497,364
499,376
499,381
500,387
499,398
502,398
503,408
503,419
503,428
504,428
505,435
505,447
505,455
507,463
508,472
510,480
509,487
509,496
511,499
511,511
513,519
513,526
513,534
515,540
515,547
515,553
515,560
517,566
518,572
519,585
519,591
519,598
520,603
521,615
521,620
521,624
523,637
524,641
524,642
524,657
525,660
526,667
527,675
527,679
527,683
527,694
529,697
529,707
530,710
531,719
531,721
531,731
531,733
532,742
531,749
534,752
535,760
535,768
535,775
536,781
536,783
537,790
540,797
538,803
539,810
540,816
540,822
540,827
540,827
540,831
543,838
542,843
542,843
543,847
543,847
543,852
543,851
543,856
543,856
545,860
543,860
543,859
543,864
544,862
543,861
543,866
543,865
544,864
543,861
543,868
543,867
543,867
543,864
545,870
543,870
543,870
546,868
544,867
545,872
543,873
545,871
544,871
544,871
543,870
545,875
544,873
543,872
543,871
543,868
545,870
544,875
543,873
543,873
545,871
544,871
543,870
543,869
543,867
545,863
543,863
543,857
543,856
543,856
542,849
542,848
541,841
540,841
541,835
540,828
540,828
539,820
539,814
537,814
537,807
537,801
536,791
536,786
536,782
534,779
534,772
534,767
533,756
534,750
532,745
531,740
531,737
529,734
529,728
529,720
527,713
529,704
527,697
527,693
527,688
526,684
525,681
526,675
524,668
523,660
523,649
521,643
521,639
520,633
519,632
519,622
519,609
519,604
517,598
516,593
516,579
516,575
513,572
514,558
513,551
512,551
511,536
511,531
511,519
511,515
509,504
507,500
507,488
507,487
507,475
505,476
504,461
504,460
504,448
503,440
500,435
502,427
500,417
501,408
499,406
497,398
497,388
497,380
496,372
496,374
496,363
495,355
494,348
494,347
494,344
494,334
492,327
492,319
491,314
492,307
489,301
488,295
487,289
487,284
487,279
487,273
484,262
486,257
487,252
484,252
483,238
483,233
483,224
482,222
483,211
481,208
481,206
481,197
480,194
479,192
479,183
480,181
479,178
478,176
478,174
478,172
477,170
476,167
478,166
477,164
477,162
476,160
477,163
478,164
478,161
477,159
476,159
477,157
476,155
476,160
476,158
477,157
476,156
477,154
476,152
476,156
478,159
476,154
476,152
477,151
476,154
476,152
476,151
476,150
477,153
477,152
476,152
476,149
477,155
477,152
476,151
476,148
476,156
476,152
477,150
477,153
476,156
476,157
478,159
478,159
476,167
477,167
479,167
478,172
478,179
479,181
480,184
480,185
482,192
481,199
481,203
483,207
483,207
483,214
483,222
484,230
484,234
486,235
487,240
487,251
487,259
487,263
490,263
488,273
489,283
488,286
492,286
491,295
492,304
492,308
492,310
494,323
494,327
496,327
493,341
495,344
497,348
496,358
497,359
498,371
500,371
499,384
500,384
500,397
501,406
502,407
503,418
504,428
504,436
506,444
505,446
507,454
506,463
507,472
510,480
509,487
510,496
511,504
511,511
513,519
513,526
514,532
514,536
515,545
516,551
515,559
516,572
518,579
518,583
519,590
519,603
521,608
521,614
521,615
521,631
524,635
523,646
525,651
526,654
525,665
527,669
526,679
527,683
527,687
528,687
528,700
529,702
529,713
531,716
531,724
531,728
532,736
531,743
534,748
535,755
536,763
536,764
536,772
537,780
537,787
537,793
539,799
540,806
540,812
540,818
540,823
540,824
542,830
540,835
542,840
543,839
543,844
542,842
542,849
543,854
543,854
543,851
543,859
543,858
543,856
543,862
543,862
543,860
544,861
543,865
543,865
543,864
543,863
543,868
545,868
543,867
545,866
543,866
545,870
544,870
543,870
543,868
544,870
545,871
544,871
543,870
545,871
543,875
545,873
543,872
545,871
543,870
544,870
543,874
545,873
543,871
545,871
545,871
544,869
545,868
543,867
543,866
542,862
543,860
543,859
542,852
543,852
543,851
541,845
542,842
541,839
542,831
540,831
539,826
537,816
539,813
537,812
537,804
537,798
536,790
536,785
536,783
534,777
534,771
532,760
534,755
532,749
531,745
531,743
530,738
531,732
530,725
527,718
527,711
527,702
527,696
527,691
527,686
526,683
526,679
526,673
524,667
523,659
523,647
523,642
521,637
519,632
519,629
519,620
518,608
519,601
518,598
516,592
518,579
515,572
515,572
513,556
513,551
513,548
511,534
511,529
511,518
510,513
508,503
508,502
507,487
508,484
505,473
505,474
504,460
504,459
503,447
503,436
502,428
501,424
500,415
500,412
500,403
499,395
497,386
497,378
497,380
496,369
496,360
494,353
495,346
494,344
493,339
492,331
492,323
492,317
489,311
487,304
489,299
489,293
487,287
487,281
486,276
487,274
487,260
486,255
483,251
485,249
483,236
483,231
481,222
481,219
481,216
481,206
481,204
480,200
480,192
480,190
479,182
478,179
478,177
479,175
479,172
478,171
478,169
478,167
479,165
476,163
476,164
477,168
479,163
477,161
476,159
476,157
477,161
476,159
476,157
477,155
476,158
476,159
476,156
476,153
476,158
476,157
476,154
476,153
476,152
476,154
476,158
476,152
476,152
476,149
476,152
477,153
476,152
476,151
477,152
477,155
477,152
476,150
477,154
478,153
477,152
476,156
476,155
477,159
478,158
478,166
478,162
478,167
479,174
480,173
479,174
480,179
480,188
480,190
480,192
481,194
481,200
483,207
484,216
483,219
484,219
484,225
486,231
485,243
486,248
487,252
487,254
488,261
488,271
487,275
489,277
489,286
492,295
491,297
491,300
492,312
494,316
494,318
494,331
494,334
496,336
496,348
496,351
496,354
497,364
499,368
499,377
499,387
499,389
502,399
502,402
503,412
503,421
504,431
505,433
505,441
505,449
506,459
507,467
508,476
510,483
509,492
509,499
511,506
511,515
512,521
513,528
513,536
514,542
515,549
516,556
515,563
516,569
518,582
519,588
519,593
519,604
519,611
521,615
523,622
523,633
524,638
524,639
524,653
524,657
524,668
526,671
527,675
527,679
527,690
527,694
529,702
529,705
529,715
531,716
530,727
531,728
532,737
534,745
534,747
534,755
536,764
536,771
536,777
536,783
537,787
538,793
539,799
539,807
539,813
540,819
540,824
542,830
541,830
541,836
543,841
543,840
543,846
542,846
543,851
543,851
543,856
543,856
543,851
543,860
545,860
544,859
543,863
543,864
544,863
544,861
544,867
543,865
544,865
543,864
545,870
544,869
543,868
544,866
545,871
543,871
545,870
543,868
545,865
544,873
543,872
543,871
543,870
545,869
544,873
543,873
544,872
543,871
545,868
543,873
545,873
545,871
544,871
543,870
543,869
544,869
543,867
545,867
543,860
543,860
543,860
543,851
543,853
542,846
542,846
541,837
541,839
540,833
540,825
539,826
537,819
537,809
539,806
536,805
536,798
536,790
536,782
535,778
535,778
533,771
534,764
533,756
531,746
533,742
531,737
530,734
529,731
530,724
529,718
528,711
527,704
527,695
527,689
526,684
526,679
524,675
524,673
524,667
523,659
521,652
521,639
520,635
521,631
519,628
519,619
519,606
518,600
516,595
518,590
515,575
515,571
515,568
515,553
512,548
511,546
512,531
512,527
510,515
509,510
508,506
508,496
507,484
507,481
505,470
505,467
504,457
505,459
503,444
502,434
501,429
502,423
500,413
499,415
499,403
499,393
497,385
497,382
496,378
496,368
495,359
494,352
493,344
494,347
492,340
492,329
492,322
491,316
491,310
489,303
488,297
487,291
488,286
487,280
487,275
487,271
487,265
487,254
486,251
484,239
483,236
483,231
483,222
481,219
482,209
481,206
481,204
480,199
480,192
479,189
479,189
478,177
479,182
478,174
479,172
479,169
478,167
478,166
477,163
478,166
476,165
476,164
477,162
476,160
476,158
475,159
477,163
477,158
476,157
478,157
476,160
476,161
476,156
476,153
476,152
476,158
478,154
476,152
476,152
476,150
476,156
476,152
476,152
476,150
478,152
477,153
477,151
476,150
476,149
476,156
477,152
476,150
476,153
476,152
477,155
478,155
476,152
477,158
478,163
478,161
479,169
478,164
479,169
479,177
480,179
480,177
480,184
481,189
480,195
481,202
480,206
482,209
483,212
483,216
483,223
486,232
486,236
486,236
486,246
487,257
487,262
487,265
489,267
490,276
490,285
491,288
492,291
491,303
492,306
493,307
494,319
494,325
493,324
495,335
496,343
496,342
496,355
497,359
499,369
499,372
499,382
499,385
502,395
500,395
501,407
503,416
504,425
504,423
504,437
505,446
507,455
507,463
507,466
508,472
510,481
509,489
510,496
511,504
512,510
512,517
511,533
515,540
515,547
516,553
516,560
516,567
517,573
518,579
519,591
519,597
519,603
519,608
521,620
521,625
521,630
524,641
524,646
525,651
524,660
526,661
527,675
527,679
527,681
527,691
528,696
529,705
529,708
529,718
531,721
531,729
531,732
531,740
532,748
535,751
535,760
536,768
536,769
536,776
537,783
537,791
537,797
537,803
540,810
540,811
540,817
540,824
540,829
542,834
542,839
542,839
542,845
543,844
543,851
543,849
543,855
543,853
543,858
544,859
543,857
543,859
543,863
543,862
543,861
543,865
543,864
543,864
544,862
543,868
543,867
544,867
544,866
543,870
545,870
543,868
545,865
543,871
545,871
544,870
544,865
545,873
545,872
544,871
545,867
545,875
545,874
545,873
543,873
543,871
545,871
545,870
544,867
543,872
543,873
545,870
545,866
544,866
543,865
543,864
544,857
543,857
542,852
543,851
543,847
540,845
541,837
540,839
541,831
540,824
539,824
537,817
539,808
537,806
537,804
536,798
535,790
535,780
536,775
535,771
533,769
534,763
534,755
531,749
531,739
530,734
530,729
531,725
529,724
527,718
527,711
527,704
527,696
526,687
526,681
526,676
524,671
524,668
524,665
522,659
524,649
521,638
521,632
519,627
519,622
519,619
519,609
518,598
516,592
516,588
515,575
515,569
512,566
514,551
512,547
512,543
512,530
510,530
510,513
509,510
508,499
508,496
508,483
507,483
505,470
504,472
503,455
502,454
504,447
503,433
500,423
500,426
499,412
500,403
499,402
498,391
496,384
497,376
496,376
496,370
494,359
495,351
495,344
494,336
492,339
492,330
492,323
492,319
491,311
489,305
489,298
487,293
488,287
487,284
487,270
487,265
484,260
486,255
485,245
483,241
483,231
482,227
483,227
481,215
481,211
480,207
480,207
480,195
480,192
479,191
480,182
478,179
479,178
478,174
478,172
478,170
478,167
478,166
477,164
476,161
477,167
477,167
477,163
477,161
476,159
476,158
476,162
476,159
476,157
476,156
477,155
476,161
476,158
476,155
476,154
477,159
476,156
475,154
476,153
476,151
476,150
476,153
478,152
476,151
476,148
476,156
476,152
476,150
476,148
476,156
476,152
477,149
476,155
478,153
476,151
476,156
476,153
477,159
478,163
478,161
477,167
478,168
479,169
480,175
480,182
480,184
480,184
481,190
481,195
481,204
483,206
483,210
483,214
483,217
484,224
484,236
486,240
486,244
487,246
487,253
487,263
487,268
489,268
489,276
489,287
491,291
491,291
492,299
493,310
494,312
494,316
494,327
496,331
496,335
496,345
496,348
497,353
498,363
498,363
498,376
499,377
499,388
500,399
500,399
500,411
503,419
504,419
504,431
504,441
505,449
507,458
506,463
507,465
508,472
509,484
510,492
510,499
511,507
512,514
512,521
513,527
514,543
515,543
515,556
516,562
518,569
516,574
519,587
518,593
519,600
520,605
521,609
521,622
521,627
521,632
524,643
524,647
524,657
525,662
526,665
527,677
527,679
527,684
527,694
528,697
531,707
529,711
531,719
531,723
531,732
531,734
532,742
534,743
534,753
535,761
536,768
536,771
537,778
537,784
536,792
538,798
539,805
540,811
539,817
540,822
540,823
542,828
540,834
540,839
542,839
543,844
543,844
543,849
543,847
543,854
543,853
543,858
543,857
544,854
544,861
543,860
544,864
544,865
545,864
543,862
543,867
543,866
545,865
543,864
543,869
544,868
543,868
543,867
545,867
545,871
543,871
544,871
544,870
545,867
544,873
543,872
544,871
545,871
545,869
543,875
543,873
545,872
545,871
544,871
545,870
544,870
545,869
544,868
545,866
543,865
543,867
543,866
543,857
543,860
542,852
543,854
543,848
542,847
542,839
541,840
541,834
541,830
540,828
539,819
540,815
539,815
538,807
536,799
536,792
535,787
534,785
535,779
534,772
534,766
532,759
532,749
531,743
531,739
531,735
531,733
529,726
527,719
527,712
527,704
527,696
527,691
526,687
527,683
526,678
524,675
524,668
523,662
524,652
523,643
523,638
520,633
519,632
519,622
519,609
518,604
516,599
518,593
515,580
515,575
515,569
513,558
513,553
512,546
511,536
511,535
510,519
509,518
507,504
508,505
508,489
508,489
505,475
505,473
505,461
504,462
503,448
503,438
502,432
503,427
502,416
499,415
499,405
499,396
496,387
497,380
496,379
497,371
496,363
494,355
495,348
494,348
492,344
492,333
492,326
492,319
491,312
491,306
489,300
489,294
489,288
487,283
487,278
488,273
487,265
486,255
484,252
484,248
484,237
483,233
482,224
482,220
481,220
481,207
480,204
480,205
480,193
480,190
478,183
478,187
478,177
479,175
478,173
478,171
478,168
478,167
476,164
477,162
478,161
477,166
476,164
478,161
476,160
478,159
476,161
477,163
477,159
478,158
476,156
476,155
477,157
476,158
476,156
476,154
476,152
478,151
476,158
476,155
476,152
476,150
476,153
476,156
476,152
476,150
476,148
476,155
476,152
476,151
477,150
476,155
477,152
476,151
476,156
476,153
476,159
476,156
477,163
477,159
477,164
478,169
478,167
479,172
479,178
479,179
480,179
481,186
480,192
480,199
481,204
483,207
483,211
483,212
483,220
486,227
484,236
486,240
486,244
487,248
488,256
487,265
488,270
489,270
489,280
489,287
489,291
492,292
492,305
492,311
492,310
493,321
493,327
496,327
496,336
496,345
496,344
497,359
496,363
497,371
499,376
499,385
502,390
501,399
501,403
503,411
504,420
504,429
504,433
505,438
505,448
507,457
507,465
508,473
509,481
510,489
510,497
511,504
512,512
512,519
512,527
512,536
515,542
515,547
515,555
515,561
518,567
519,580
518,586
520,591
519,594
519,609
522,615
520,620
521,632
523,636
524,639
524,652
525,656
526,667
527,671
527,675
527,678
527,689
529,692
529,702
529,705
528,715
531,717
531,726
532,728
531,737
531,745
534,748
535,756
536,759
535,768
537,774
537,781
537,788
537,795
539,802
540,807
539,809
539,815
540,820
541,826
541,831
543,836
542,841
542,841
543,847
543,847
542,851
544,850
543,856
543,854
543,860
543,859
543,859
543,859
543,864
543,862
543,860
543,865
545,864
543,864
544,868
543,868
543,867
544,866
543,865
545,870
543,870
543,868
545,867
545,871
544,871
544,871
543,870
544,868
544,873
543,873
543,873
545,872
544,871
545,871
544,870
544,874
543,874
543,872
544,871
543,871
545,870
543,868
543,868
543,867
544,865
544,860
543,859
543,852
543,852
542,851
542,845
541,844
541,838
540,830
540,831
539,824
540,817
540,816
537,809
537,799
536,795
536,795
536,788
534,781
534,771
532,766
533,761
532,760
532,755
531,748
532,742
531,734
530,728
529,719
528,713
529,709
529,704
527,697
527,691
527,690
524,684
524,678
524,670
524,659
524,655
524,649
521,644
521,643
521,635
520,624
519,615
519,610
519,608
516,596
516,587
515,581
516,575
514,562
513,558
512,553
512,540
511,536
510,524
511,519
509,513
510,504
508,493
507,491
505,483
508,476
507,464
504,462
504,451
