Interval,63.0000,usec
pin0,pin1
510,748
510,743
510,740
510,737
511,734
510,728
511,721
510,715
511,707
510,700
510,695
511,690
511,686
510,685
511,679
510,671
511,664
510,654
510,647
510,643
511,639
510,635
510,627
511,615
512,609
511,604
510,601
510,590
510,580
511,575
510,573
510,559
511,554
511,551
511,537
511,532
511,530
510,516
511,516
510,500
511,501
511,486
511,486
510,472
511,468
510,457
511,455
510,446
510,435
510,427
511,423
510,414
508,413
511,403
511,394
511,396
511,384
511,376
511,371
510,366
511,359
510,352
511,350
510,347
510,336
511,330
511,323
511,316
510,310
511,304
511,297
511,291
510,286
510,280
511,274
510,270
510,263
509,259
511,249
511,243
511,239
510,236
511,231
511,231
510,217
511,214
510,211
510,207
511,204
511,201
510,199
510,196
510,195
509,192
511,189
511,189
511,184
510,182
510,178
511,183
511,180
511,177
510,176
511,174
511,179
510,175
509,172
509,170
510,174
511,171
510,175
510,172
510,170
511,167
511,175
511,169
510,167
511,166
510,167
510,166
511,163
511,172
510,166
510,163
511,170
511,166
511,163
510,167
510,166
510,163
511,167
510,165
510,167
511,166
511,165
508,169
510,175
511,171
512,175
510,180
510,183
512,180
510,185
511,191
510,199
511,201
511,204
511,205
510,211
510,218
511,226
511,230
509,233
510,233
510,240
510,248
510,255
510,260
511,263
511,268
510,280
510,283
512,286
511,289
511,295
510,304
510,307
510,310
511,321
510,326
511,325
510,335
511,342
511,344
510,353
511,359
512,364
511,372
510,379
510,386
510,391
510,398
510,408
510,411
511,419
511,428
511,437
510,435
511,448
512,457
510,465
510,468
510,472
511,479
510,489
511,498
511,505
511,510
511,519
510,534
512,542
511,548
511,555
510,561
511,568
511,575
509,579
511,592
511,599
511,604
511,609
511,610
510,626
511,632
511,636
511,641
510,641
511,657
510,661
510,664
510,675
510,679
510,684
511,694
510,696
510,698
511,710
510,712
511,721
510,724
511,734
511,734
510,744
508,752
511,755
511,763
510,771
510,771
510,780
511,787
511,793
510,796
510,803
510,803
511,810
510,816
510,817
511,824
512,824
510,830
511,830
510,835
510,835
511,833
511,841
511,839
510,839
511,845
510,845
510,844
511,844
512,849
511,849
510,847
512,847
509,853
511,852
510,852
510,853
511,853
510,852
511,851
511,856
511,856
511,856
510,856
510,856
512,856
510,851
510,859
511,859
510,859
511,857
511,857
510,859
510,857
511,857
510,855
511,860
510,860
511,859
511,859
511,858
511,857
510,851
510,851
511,851
510,843
511,844
510,839
510,838
511,830
511,831
510,824
510,819
510,818
511,812
511,803
510,803
511,798
511,792
510,782
510,780
511,779
511,772
511,767
510,760
510,752
510,745
511,742
510,737
509,736
511,731
511,724
510,718
510,711
510,702
511,696
509,691
511,686
510,681
511,680
511,675
511,668
510,662
511,655
511,643
511,638
511,632
510,632
511,623
511,615
510,604
510,599
511,594
510,589
510,575
510,571
511,570
511,560
511,548
511,543
511,536
511,527
511,527
511,511
510,511
510,496
511,494
511,481
510,481
510,467
511,467
511,454
511,444
511,441
511,431
510,428
511,419
510,408
510,408
511,398
510,389
509,391
511,379
510,371
511,367
512,363
511,355
510,347
510,339
511,344
510,333
511,326
510,319
510,312
510,305
510,299
509,294
510,287
511,283
511,278
511,271
511,271
512,260
510,252
510,247
511,242
511,241
511,238
510,231
510,220
511,217
511,215
511,210
510,207
510,206
510,195
510,197
511,195
510,192
511,187
511,187
512,189
511,183
510,180
511,177
511,184
509,179
510,176
511,174
510,181
511,175
510,173
511,170
511,178
511,172
510,169
511,173
511,170
511,167
510,174
510,169
510,167
510,173
511,167
510,166
510,170
512,167
511,165
510,171
511,167
511,165
512,171
510,167
510,171
511,171
510,166
511,163
510,171
511,166
511,164
510,169
510,171
510,171
510,177
511,179
510,177
511,182
510,188
510,193
510,195
510,195
510,199
511,206
510,216
510,220
511,223
510,223
511,228
511,236
511,245
511,249
510,253
511,253
510,260
510,271
511,276
510,280
510,280
510,287
511,299
512,303
511,305
510,308
511,319
511,323
511,323
511,337
510,340
511,340
511,354
511,358
511,359
510,371
511,374
510,384
508,387
510,396
510,407
512,409
510,418
510,427
510,429
510,439
511,448
510,455
510,457
510,465
511,473
510,481
511,489
511,497
511,504
511,512
511,519
511,526
510,531
511,545
511,552
510,560
510,566
511,572
511,578
511,584
510,596
510,602
511,608
511,612
510,615
511,630
511,635
511,639
510,639
510,655
511,659
509,664
510,668
510,672
510,684
510,688
510,697
510,700
510,700
511,713
510,716
510,726
510,729
510,737
511,745
510,748
510,755
511,758
510,766
511,774
510,775
510,783
511,790
511,796
510,798
511,804
510,804
512,812
512,817
510,823
511,824
511,829
511,829
511,835
510,835
510,839
511,840
510,839
510,838
510,845
509,845
511,845
511,844
512,845
511,849
511,848
511,848
511,845
510,853
510,852
511,853
511,853
509,852
510,852
511,851
511,856
510,856
510,856
511,855
511,854
510,855
510,860
510,859
511,857
512,857
510,857
510,857
510,856
511,856
511,853
510,857
511,860
511,860
511,859
510,859
510,857
512,857
510,848
511,850
512,849
510,843
510,844
511,838
510,838
510,831
510,824
511,825
510,818
508,809
511,808
511,806
511,799
511,790
510,787
511,785
511,780
511,774
510,768
510,757
510,752
510,748
509,745
511,743
511,736
511,729
510,724
510,715
510,709
510,705
511,701
511,700
510,694
511,687
511,680
510,673
511,664
510,658
511,654
511,647
511,647
510,639
510,631
510,619
511,613
511,609
510,606
511,598
512,584
512,580
511,579
509,568
510,558
510,553
511,548
510,536
510,531
511,527
511,515
510,514
510,498
511,496
512,483
510,484
510,469
510,470
511,455
510,452
511,443
509,432
511,428
511,420
510,411
509,412
510,399
510,391
510,388
511,383
511,374
511,366
510,366
511,358
510,350
511,343
511,337
510,335
511,333
511,321
510,315
510,308
510,303
510,295
510,290
511,284
511,280
510,274
511,271
510,265
511,253
510,248
511,243
510,244
510,238
510,226
510,223
511,219
511,216
510,206
511,204
511,199
511,198
511,195
510,192
511,188
511,187
511,184
511,182
510,184
511,183
510,180
510,177
510,176
510,179
510,177
510,174
510,172
511,175
510,172
510,171
511,176
510,171
511,169
511,176
510,171
510,167
511,172
510,168
511,167
511,171
511,167
511,166
510,169
511,167
509,165
510,171
511,167
510,165
510,163
510,167
510,164
511,167
510,166
511,163
511,167
511,164
510,172
510,167
511,175
511,176
510,175
510,180
510,186
510,185
511,188
510,192
511,196
511,205
511,209
511,211
511,211
510,216
511,222
510,228
510,239
511,243
510,246
511,247
510,253
511,263
510,269
511,273
510,272
511,281
511,291
511,295
511,296
511,303
510,313
510,316
510,316
511,327
510,334
510,333
511,346
511,352
512,350
510,365
510,368
511,377
511,381
510,391
510,390
510,403
511,406
510,415
511,423
510,432
511,430
511,444
510,453
510,455
510,460
511,472
510,479
510,487
511,495
512,504
511,510
510,517
510,524
510,531
510,536
510,551
510,558
510,564
510,571
511,578
510,583
511,589
511,603
511,608
510,614
510,619
510,624
510,635
511,639
512,646
511,650
511,654
510,665
510,669
511,673
510,675
510,688
510,691
511,700
510,704
510,705
510,716
511,726
510,728
511,736
511,743
511,748
510,755
510,758
510,764
511,773
511,774
510,782
511,788
511,795
510,796
511,803
510,809
510,810
511,816
511,820
511,822
510,828
511,828
510,834
510,835
511,835
511,840
510,840
510,840
511,840
510,846
511,846
511,846
509,845
510,846
511,850
511,850
509,849
510,849
510,846
511,854
510,854
510,854
511,853
510,853
510,853
510,850
511,852
512,857
510,856
511,856
510,856
511,855
510,851
511,860
510,860
511,860
511,859
511,859
511,857
510,857
510,856
511,856
511,856
510,856
511,855
511,854
511,853
510,853
510,845
511,846
511,839
511,839
510,833
510,833
511,824
510,827
511,820
511,811
511,807
509,807
511,801
511,792
510,787
510,787
509,782
511,775
511,768
510,760
509,755
511,750
510,750
512,743
510,737
510,732
511,726
510,716
510,710
511,705
510,702
511,702
509,696
510,689
510,683
509,675
510,665
510,660
511,655
511,649
510,647
510,639
511,632
511,625
509,615
510,609
510,608
511,600
510,586
510,582
512,577
511,574
509,560
511,555
510,551
512,537
511,534
511,527
511,518
511,515
510,502
510,499
510,487
510,483
510,472
510,463
511,460
510,449
511,440
511,441
509,428
511,424
511,416
510,407
511,409
510,396
510,387
510,380
511,379
511,371
511,362
511,364
510,353
510,346
511,339
510,332
510,329
510,326
510,319
510,312
508,305
510,300
511,294
511,291
510,281
509,275
511,265
510,260
510,255
510,252
511,248
511,243
510,231
510,228
511,224
511,222
511,219
510,217
509,204
511,201
511,199
510,195
510,192
511,189
511,187
510,184
510,181
511,187
511,183
510,180
510,177
510,177
511,179
510,176
509,175
510,172
510,179
511,174
510,172
511,169
511,176
510,171
510,176
510,174
511,169
510,167
510,166
509,173
511,167
511,166
510,168
509,167
511,164
510,172
510,166
511,164
511,169
511,166
511,165
511,167
511,166
511,163
512,167
510,166
511,167
511,167
509,171
509,170
511,177
511,177
510,176
511,181
511,188
511,188
511,188
511,193
511,199
511,207
511,211
511,214
511,216
511,222
511,228
511,237
510,240
511,243
510,246
511,253
510,263
511,267
511,270
510,273
511,281
511,289
511,292
510,293
511,306
511,310
511,312
510,316
511,327
511,332
511,331
511,345
510,348
511,349
512,362
511,364
510,375
511,376
510,387
511,388
508,399
510,409
511,408
511,420
510,430
511,428
511,440
510,450
510,459
511,461
510,467
510,477
511,486
511,494
511,502
511,509
511,517
511,524
511,531
511,539
511,545
510,551
511,559
511,562
511,578
510,583
510,590
510,595
510,598
510,608
511,620
511,624
511,629
511,632
511,645
509,649
510,654
511,655
511,669
509,673
510,678
511,681
510,691
510,694
510,704
511,707
510,716
510,718
509,728
511,729
510,739
510,748
509,750
510,758
511,766
511,768
510,775
511,782
511,788
510,790
511,796
510,803
511,803
511,811
510,816
511,817
510,824
511,823
510,829
510,827
510,834
510,834
511,839
511,839
510,839
510,844
511,844
510,844
510,844
510,844
510,849
510,849
510,849
509,847
510,846
511,852
509,853
511,852
511,852
511,852
511,849
510,856
510,856
511,856
510,856
509,855
510,854
511,855
511,859
510,859
511,857
511,857
512,856
509,853
510,859
511,860
511,859
511,858
510,856
510,856
510,856
511,856
510,855
510,855
512,854
510,844
510,847
508,840
511,840
511,834
511,835
510,825
511,828
510,822
510,812
511,811
510,808
510,802
511,792
511,790
511,790
512,783
510,776
510,766
512,761
511,756
509,752
510,752
510,745
511,739
510,732
510,723
511,718
511,713
511,708
511,704
511,703
511,696
511,690
510,684
510,677
512,668
510,662
510,657
511,652
511,651
510,643
510,635
511,623
510,618
510,612
510,611
511,602
511,589
510,583
510,583
510,574
511,562
510,558
510,551
510,541
511,536
511,524
511,519
511,513
510,504
510,499
511,489
511,484
510,475
510,472
511,461
510,455
511,448
511,438
510,428
511,426
511,416
511,415
511,406
511,396
511,388
510,391
511,379
511,371
510,371
511,366
510,353
511,346
511,347
510,338
510,331
511,323
510,316
510,311
511,304
512,297
510,292
510,287
510,280
511,275
509,270
509,263
510,259
511,257
511,245
509,240
510,235
511,231
510,227
511,226
511,214
511,211
511,207
509,204
510,201
510,199
510,195
510,195
511,191
510,188
509,185
511,183
511,179
510,184
509,182
511,179
512,176
511,174
510,178
510,175
512,173
511,171
510,175
510,172
510,169
511,174
510,171
511,168
512,176
511,170
510,167
511,167
511,171
511,167
510,165
511,171
511,167
510,164
510,167
511,167
510,165
511,163
511,171
511,166
511,167
511,167
510,165
511,167
511,166
510,164
511,168
511,172
510,172
511,176
510,182
511,177
510,184
511,192
510,193
510,195
511,195
510,199
511,206
511,213
510,220
510,224
511,227
511,227
510,234
511,241
510,251
511,254
510,258
511,259
511,268
511,278
510,281
511,280
510,287
511,299
511,303
510,306
511,308
510,321
511,324
511,324
510,335
511,341
511,342
511,355
510,358
510,361
511,371
511,375
510,384
511,393
511,396
510,406
509,408
510,417
510,427
511,435
510,435
512,447
511,455
510,464
510,463
511,473
511,481
510,489
510,497
511,505
511,513
511,519
511,523
511,529
511,547
510,545
511,561
511,568
510,574
511,580
511,588
511,591
511,604
510,611
511,615
511,620
510,625
510,630
510,642
511,647
510,651
511,662
511,665
510,670
511,673
510,684
510,688
510,697
511,701
510,704
510,713
510,716
511,726
511,728
511,736
510,745
511,747
511,755
511,764
510,765
511,773
510,780
510,782
511,788
511,796
510,801
510,802
511,808
510,809
511,817
510,822
511,822
511,828
508,828
510,833
511,834
511,833
511,839
511,839
510,841
510,844
510,844
510,844
510,844
510,851
511,849
510,848
510,847
511,846
511,847
510,852
511,852
511,852
511,853
510,851
510,851
511,856
510,856
511,856
511,856
512,855
510,852
511,859
511,859
510,857
510,857
511,857
511,857
510,856
511,857
509,856
510,855
511,860
511,859
510,859
511,859
510,859
511,852
509,852
511,852
511,844
509,846
510,838
510,839
510,830
511,832
510,826
510,819
510,820
510,814
511,804
510,803
511,800
510,793
510,785
510,779
511,776
511,775
510,768
510,762
511,755
509,747
510,743
510,739
510,737
510,732
510,724
511,719
510,711
510,704
511,699
511,695
511,691
510,688
510,681
510,675
510,667
511,657
510,652
510,647
511,641
510,639
510,633
511,624
511,612
510,606
511,601
511,599
511,588
509,578
511,574
510,571
510,557
510,551
510,550
511,535
511,530
510,526
510,514
511,512
511,499
509,498
510,483
510,483
510,470
511,464
511,457
510,447
511,444
510,435
511,423
511,423
510,412
511,409
510,401
510,391
509,384
509,385
510,376
511,367
511,359
511,361
511,351
510,344
509,336
510,329
510,327
511,323
511,316
510,310
510,304
511,297
511,291
511,286
511,280
510,268
511,263
509,258
511,254
511,248
510,244
511,240
510,230
511,226
510,222
511,220
511,220
511,206
510,204
510,199
511,196
511,195
510,192
510,190
510,188
511,184
511,182
510,180
511,183
510,181
511,179
510,177
511,179
511,179
509,176
510,174
510,176
511,174
511,172
511,170
510,177
511,172
510,169
510,167
511,172
511,169
510,167
510,174
511,171
512,167
510,164
510,172
511,166
510,164
509,167
510,167
511,164
511,169
510,166
511,164
512,167
511,166
510,163
511,167
511,166
511,173
510,167
511,172
511,178
510,174
510,179
511,188
510,187
511,188
510,193
511,201
511,204
510,207
509,207
510,212
511,218
511,226
509,234
511,236
510,240
511,241
510,249
510,259
511,263
509,268
510,269
511,276
511,287
510,290
510,292
510,296
511,308
510,312
511,312
510,319
512,329
510,332
511,336
510,346
511,345
511,356
510,363
510,368
511,376
510,380
508,388
510,398
510,399
510,411
511,413
511,422
512,432
511,440
511,441
511,450
512,460
510,467
510,476
510,480
510,482
510,488
511,499
511,507
511,523
510,529
510,536
508,543
511,550
510,557
512,563
511,569
511,580
511,588
509,593
511,600
510,606
511,606
510,622
511,627
511,632
509,638
511,647
510,654
510,657
510,659
511,672
511,678
510,681
510,684
511,696
512,698
510,700
510,711
510,710
512,723
510,732
510,735
510,743
511,745
510,753
511,760
510,763
511,770
510,777
510,784
509,783
511,792
511,799
510,796
510,806
511,813
512,814
510,819
510,825
510,824
511,830
510,830
510,836
511,836
511,835
511,842
510,841
511,841
510,841
510,847
509,847
511,847
511,847
510,847
511,851
511,851
510,851
510,851
510,849
511,847
511,854
511,855
510,854
511,854
511,849
511,857
510,857
510,856
511,856
510,855
511,854
511,859
511,860
510,859
510,859
511,859
510,858
510,857
510,856
512,856
510,855
510,854
510,854
511,851
511,851
510,852
510,851
511,845
510,845
510,840
510,839
511,833
510,833
510,824
511,824
511,820
511,814
511,807
511,807
511,801
512,795
510,785
511,783
510,782
510,775
509,768
510,758
511,753
511,750
509,745
511,744
511,739
510,732
509,726
511,719
512,711
511,705
510,701
511,696
511,696
510,689
511,683
510,676
511,669
511,659
511,654
510,649
510,644
511,642
510,633
510,624
512,615
511,609
510,604
511,601
511,590
511,580
510,574
510,573
510,559
511,553
510,552
508,537
511,532
511,529
511,515
510,512
510,500
511,499
510,485
511,481
511,470
511,471
510,457
510,455
511,448
511,435
511,431
510,423
511,414
510,404
510,403
510,394
511,386
511,386
510,376
510,368
512,362
510,359
511,352
510,344
511,344
511,336
510,329
511,323
511,316
510,310
511,304
510,297
511,291
511,286
510,280
511,275
511,273
511,267
510,253
510,249
511,244
509,244
510,236
511,226
510,223
510,220
510,216
511,212
511,208
510,206
511,196
510,199
511,190
510,188
510,192
511,188
511,188
511,184
511,180
510,177
511,183
511,179
510,176
511,174
511,179
511,176
510,172
510,171
511,175
510,172
511,170
511,176
511,172
511,169
510,167
511,172
510,168
510,172
511,171
510,167
510,165
510,171
510,167
510,163
509,172
510,166
511,163
511,167
510,166
511,167
511,167
510,163
510,167
511,167
511,164
511,168
509,167
510,171
511,177
511,175
510,176
511,182
511,188
511,189
509,189
511,195
510,199
511,208
510,211
510,214
510,216
510,222
510,228
510,238
511,241
510,244
509,248
510,252
511,259
511,268
511,271
511,275
508,280
509,291
509,295
511,297
512,300
510,311
510,316
510,316
511,323
511,334
511,337
510,339
511,351
510,353
510,358
511,368
510,371
510,380
510,390
511,391
511,402
510,403
511,414
510,423
511,423
510,435
510,445
511,453
511,451
510,463
510,472
511,480
511,487
510,496
510,504
511,511
511,519
510,526
511,532
510,539
511,547
510,551
511,558
510,564
511,579
511,585
511,591
511,596
511,600
512,614
511,620
510,624
510,629
511,632
511,646
510,649
511,654
511,664
511,668
511,671
509,675
511,687
511,690
511,689
510,704
512,706
511,716
510,717
511,728
511,736
511,739
509,747
511,748
511,757
511,764
511,766
510,774
511,781
511,788
511,790
511,796
510,803
510,803
509,811
510,816
511,817
511,824
510,824
511,829
511,829
510,835
510,835
511,840
510,841
511,841
510,840
510,841
511,847
510,846
510,846
511,847
511,849
510,851
510,850
509,849
511,847
511,847
510,849
511,854
511,854
511,853
511,852
510,849
510,857
511,856
511,856
510,856
511,856
511,854
510,855
510,855
511,859
511,858
511,859
510,857
511,856
512,856
510,854
510,856
511,852
511,851
510,854
511,855
510,854
511,854
510,846
510,847
511,839
510,839
511,833
509,833
510,825
510,827
511,820
511,812
511,815
511,808
510,801
510,793
511,790
511,790
511,783
510,777
511,769
511,761
511,756
510,752
511,751
510,746
510,739
511,733
509,727
510,717
511,711
510,708
510,704
510,703
510,696
510,691
510,684
508,678
511,667
510,662
511,656
511,652
511,650
511,643
511,636
510,624
511,617
511,611
510,608
510,603
510,591
512,583
510,579
510,575
510,560
511,556
511,555
510,543
510,534
511,532
511,518
510,513
510,502
512,499
510,487
510,487
510,472
511,474
510,460
511,459
511,447
511,436
511,437
510,424
510,415
511,415
510,403
511,396
510,393
511,385
511,376
511,374
510,370
511,359
511,352
511,350
509,344
510,336
510,329
512,322
510,316
510,309
511,304
510,306
511,299
510,286
510,280
511,275
510,270
511,265
511,263
511,254
511,245
510,240
512,236
511,233
511,230
510,219
510,216
512,212
511,208
510,207
510,204
511,199
510,192
510,193
510,192
510,188
511,186
510,184
511,181
511,179
511,181
510,184
511,178
511,175
510,176
511,179
510,174
510,171
510,176
510,172
511,169
511,174
512,172
510,169
511,167
510,174
510,169
510,167
512,166
510,172
510,167
511,167
511,167
511,166
511,163
510,167
510,166
511,163
510,171
510,165
512,163
510,169
510,166
511,163
510,167
510,164
508,168
510,173
511,171
510,177
512,179
510,177
511,183
510,190
510,195
510,195
510,196
510,201
511,207
511,216
510,220
510,223
510,224
511,230
511,236
510,246
510,249
511,248
510,255
510,262
511,272
511,276
512,275
510,284
510,294
511,297
511,295
510,305
510,315
510,318
511,319
510,332
510,335
511,337
511,350
510,352
510,355
511,367
511,366
510,379
510,378
511,391
511,393
510,403
511,414
511,417
511,425
510,435
511,444
512,442
511,455
510,463
510,472
511,480
511,480
510,484
510,492
511,501
510,511
510,519
510,533
511,540
511,547
510,553
511,560
511,566
511,572
510,584
511,591
511,595
510,601
510,607
510,619
510,624
511,628
510,632
510,636
511,649
511,654
510,659
511,659
511,673
510,678
510,681
511,691
511,696
511,699
510,708
511,707
510,721
511,723
510,732
511,739
510,743
510,752
509,753
510,761
511,769
511,769
510,779
511,785
511,792
510,797
510,799
510,806
511,812
510,812
510,819
511,819
511,825
511,825
510,831
511,831
511,837
510,836
510,836
511,843
510,843
510,843
511,843
510,841
510,847
510,847
511,848
510,847
511,847
510,852
511,852
511,851
511,852
510,851
510,851
511,850
511,855
510,856
510,856
511,856
511,855
511,855
509,852
510,856
511,859
510,858
510,857
510,857
511,856
510,852
511,860
510,860
511,859
510,858
511,857
510,856
511,856
510,856
510,856
511,851
511,849
511,849
509,844
508,843
511,838
511,832
511,830
510,822
511,824
511,817
510,808
511,806
510,804
511,798
511,789
511,787
511,786
511,780
509,772
510,766
511,756
511,752
511,749
510,748
511,742
511,736
510,729
510,720
510,713
511,709
510,704
510,701
510,700
510,693
511,686
511,679
510,672
511,664
511,658
510,653
511,647
510,646
511,638
510,630
511,619
511,614
511,608
511,606
510,596
511,583
512,579
511,579
510,568
510,558
511,553
510,547
511,536
510,531
510,519
510,515
511,511
510,499
510,494
511,483
511,475
510,470
511,466
511,456
510,447
509,443
511,435
510,423
511,425
510,412
511,404
511,403
510,393
510,385
510,384
511,375
510,367
510,359
511,358
510,352
511,344
511,336
511,329
511,323
510,324
511,318
511,312
511,304
510,302
511,295
511,290
510,275
510,275
511,269
511,259
510,254
511,249
510,239
512,235
510,231
510,227
510,223
511,220
510,218
511,206
512,204
511,199
510,197
511,194
511,192
510,188
511,187
511,184
511,188
510,184
510,180
511,178
511,184
511,179
509,176
511,174
511,172
511,176
510,174
511,171
511,177
511,173
511,171
511,168
510,172
511,171
510,167
511,167
511,174
510,167
511,166
511,169
511,167
510,165
511,167
510,167
511,164
510,167
512,166
512,163
510,167
511,166
511,163
511,167
511,166
510,163
510,167
510,164
510,170
510,173
511,172
511,176
510,184
510,185
511,184
511,189
510,195
510,201
511,204
510,206
511,207
510,214
512,220
510,229
511,231
510,236
511,236
510,244
511,251
510,259
510,263
510,268
510,269
511,276
511,287
510,291
511,294
510,295
510,308
510,312
511,315
510,319
511,329
510,332
511,338
511,348
510,348
511,359
510,363
510,366
511,376
510,380
511,389
510,399
511,401
511,412
511,413
510,423
511,432
511,440
510,443
511,452
510,461
510,470
511,477
510,480
512,482
511,489
511,502
510,509
510,513
511,531
510,537
509,545
510,551
511,559
510,565
509,571
510,577
510,590
510,595
511,601
510,607
511,612
511,615
511,630
511,635
510,639
511,641
511,655
510,659
510,664
511,664
511,678
511,681
511,685
511,696
510,698
511,707
510,711
511,719
511,723
510,732
510,734
510,742
510,750
510,752
510,760
510,768
511,769
510,777
510,783
511,792
510,792
511,799
509,805
511,806
511,813
510,811
510,819
510,825
511,825
511,831
509,830
510,836
510,836
510,835
510,841
511,841
511,840
511,847
510,846
511,845
511,845
510,851
510,850
511,849
511,849
510,847
510,854
511,854
511,855
511,855
510,854
511,854
511,854
510,853
510,851
511,858
510,857
510,857
511,857
510,856
511,856
511,852
511,860
511,860
510,860
510,860
511,859
510,859
511,857
511,857
511,856
510,856
511,856
510,856
511,856
510,846
511,849
510,841
510,844
509,835
511,836
511,827
511,830
510,823
511,815
511,816
510,809
511,799
510,798
511,796
511,790
509,780
510,775
511,775
511,770
510,764
510,757
510,748
511,743
511,739
510,737
512,734
510,728
510,720
510,715
510,706
511,699
510,694
510,689
510,686
511,684
510,679
511,671
511,664
511,654
511,647
511,641
511,636
511,635
510,627
511,617
510,608
511,603
510,601
511,592
510,579
510,574
509,574
511,560
511,553
510,548
510,542
510,531
511,527
510,515
510,511
510,499
511,499
511,484
510,483
510,472
511,467
510,459
510,448
510,448
511,435
511,426
509,427
510,415
511,405
511,403
511,393
511,385
511,384
511,375
511,367
511,369
511,358
510,350
510,350
510,342
511,335
510,327
509,321
510,315
511,308
511,302
510,295
510,290
511,284
511,279
510,273
509,268
511,265
510,260
510,248
510,243
511,239
511,235
510,235
510,221
510,218
511,215
510,211
511,208
511,199
511,195
510,194
510,190
510,187
512,192
510,188
511,185
511,183
509,179
510,185
511,180
511,178
511,175
510,182
511,176
509,174
510,177
511,175
511,172
510,169
511,177
511,171
511,169
510,169
511,171
511,168
511,175
510,170
511,167
511,164
512,171
509,166
512,164
511,169
510,166
510,164
511,167
510,166
510,163
511,169
511,166
511,163
511,167
510,165
510,172
511,167
510,175
509,169
511,174
510,179
510,176
511,181
511,185
511,192
510,194
510,195
512,197
511,203
510,208
511,217
511,222
511,225
510,229
510,233
511,235
511,240
511,248
510,257
511,262
511,265
510,268
511,276
510,285
510,288
510,288
510,295
511,306
511,312
510,310
510,320
511,327
511,331
511,335
510,345
510,348
512,353
510,362
511,363
510,376
510,376
510,388
511,391
510,400
511,409
511,408
510,422
510,431
511,436
511,440
511,450
510,459
511,467
511,475
510,483
510,483
511,491
511,499
510,507
510,520
511,527
510,536
509,542
510,548
511,556
511,562
511,569
511,575
511,579
511,594
510,600
510,606
511,611
511,611
510,627
511,632
511,637
510,638
511,653
510,657
510,662
511,665
510,676
510,680
511,684
511,694
510,697
510,707
511,710
510,711
510,722
510,731
511,734
510,742
509,743
510,752
511,760
511,763
510,771
510,777
511,779
511,787
509,793
510,793
511,801
511,807
511,806
511,814
510,820
510,820
510,828
511,824
511,832
511,831
510,838
511,838
511,838
511,844
510,844
510,844
510,843
510,845
511,847
510,847
511,847
510,851
509,851
510,850
511,850
510,847
510,855
510,854
511,854
510,854
510,852
510,851
510,857
511,857
510,856
511,856
511,854
510,854
510,856
510,860
510,859
510,859
510,859
510,858
511,857
510,857
511,856
511,855
511,852
510,854
510,852
511,850
510,852
510,853
510,845
511,847
510,839
511,841
511,831
511,835
510,829
511,822
511,823
511,816
511,806
510,804
511,802
511,796
511,787
510,783
510,780
511,777
511,771
510,764
510,754
510,750
511,746
510,745
511,739
512,734
510,728
510,721
510,711
510,707
510,703
510,697
510,693
510,691
511,686
511,679
510,671
510,665
511,655
511,649
511,644
510,643
511,636
511,628
509,615
510,611
511,605
511,604
511,594
509,582
511,575
511,575
511,564
511,553
510,550
510,545
511,532
511,529
510,519
511,512
511,508
511,496
511,492
511,481
510,478
510,467
510,457
511,455
511,444
510,435
511,433
511,423
511,414
511,412
509,402
511,399
510,391
510,383
512,375
511,374
511,366
510,357
511,358
511,350
510,342
510,335
510,327
511,331
511,323
510,316
510,312
510,303
510,290
510,289
511,279
511,273
511,268
509,263
511,258
511,254
511,248
511,239
510,235
511,231
510,230
510,218
510,220
511,211
511,207
510,204
510,200
511,198
510,195
510,192
511,190
511,187
511,184
510,182
510,179
510,185
509,180
511,178
511,176
510,180
510,177
510,175
511,172
511,175
510,175
510,173
511,171
511,168
510,172
510,169
511,167
510,173
510,169
511,167
510,169
511,167
510,164
511,172
511,167
510,163
508,171
511,166
511,163
510,167
511,166
511,163
512,167
511,166
510,163
511,167
511,164
510,170
510,166
511,174
512,171
510,175
511,182
510,183
511,180
511,186
510,192
511,198
511,201
510,203
511,204
511,209
510,217
511,227
511,231
511,233
511,237
508,238
510,246
511,255
511,261
511,264
511,263
509,273
511,284
510,287
509,287
510,293
510,305
511,308
511,307
511,317
511,326
511,328
510,332
511,344
511,346
510,352
510,359
511,361
510,372
510,375
509,385
510,390
511,398
511,408
511,408
510,419
510,429
511,438
509,435
511,448
510,457
511,462
510,465
511,472
511,483
510,491
510,499
510,506
510,513
509,521
510,526
510,531
511,547
510,556
510,562
510,568
511,575
510,581
510,587
511,599
510,605
510,610
511,615
511,615
510,632
511,637
509,643
511,647
511,657
511,662
510,667
510,671
511,675
510,686
510,689
511,699
510,702
510,702
510,715
511,719
512,726
510,735
510,737
511,745
510,753
510,755
511,764
510,766
511,774
511,781
510,788
510,790
511,796
510,803
510,803
511,810
511,816
511,816
508,822
510,823
511,828
509,829
511,833
511,834
510,839
511,839
509,839
510,838
509,846
510,845
510,844
512,844
511,849
510,849
511,850
510,849
510,849
511,847
510,854
510,854
511,853
512,852
510,849
510,855
512,856
510,856
510,854
510,852
511,859
510,858
510,858
511,857
510,857
511,856
510,853
511,852
511,860
511,860
510,860
511,859
510,859
510,858
510,857
511,856
511,856
511,856
510,847
511,849
510,845
509,844
510,841
511,838
511,831
511,831
511,822
511,820
511,818
511,809
510,805
511,806
510,799
510,792
510,783
510,782
511,780
510,773
510,768
511,760
510,751
510,747
510,743
510,742
511,736
