Interval,63.0000,usec
pin0,pin1
575,781
573,776
572,775
572,768
570,761
569,756
568,747
568,743
564,739
564,735
563,735
562,728
560,723
559,716
557,711
556,701
553,694
553,689
551,686
550,681
548,681
547,675
547,670
543,664
543,656
542,649
540,639
539,635
537,628
536,624
535,620
531,615
530,607
527,595
527,588
526,583
523,583
522,575
520,561
518,556
516,551
515,550
514,536
512,529
510,526
510,519
508,508
504,508
503,492
503,487
499,481
499,473
496,468
496,460
494,458
492,446
490,441
489,432
487,428
486,420
484,411
483,408
480,399
480,399
477,388
477,381
475,378
473,369
472,370
472,359
470,352
467,353
467,344
465,335
463,327
463,328
462,321
460,314
457,307
457,307
455,302
455,287
454,283
451,278
451,271
449,265
448,261
447,255
446,251
444,249
444,252
442,248
441,241
441,236
439,231
436,220
438,216
436,213
435,216
435,206
435,203
432,207
432,206
432,199
432,195
431,192
431,199
432,192
432,189
430,192
430,189
430,187
429,189
430,186
430,190
431,187
428,184
428,189
429,184
429,181
428,189
428,182
429,184
428,183
428,179
428,177
428,184
428,179
428,183
428,179
428,176
428,182
427,177
428,183
428,178
426,182
428,179
428,182
428,179
429,184
430,180
431,184
431,192
432,191
432,190
432,193
432,199
432,194
432,198
434,203
436,205
435,201
436,206
438,210
438,220
439,222
440,224
443,223
443,228
446,236
448,248
449,252
449,255
451,255
452,263
454,270
455,279
455,283
457,286
459,286
460,295
461,304
463,307
464,307
464,313
467,327
468,329
470,327
471,335
472,347
473,350
474,349
476,364
479,367
479,366
480,380
481,384
484,393
487,396
486,406
487,403
491,419
491,420
495,430
495,440
499,440
498,450
499,459
503,462
504,469
504,478
505,486
509,495
510,495
512,499
513,506
516,518
519,521
519,534
521,536
521,545
525,550
525,558
527,565
529,569
531,580
532,593
533,600
536,604
536,611
537,615
539,622
540,627
543,632
543,643
545,649
548,654
548,657
548,662
551,672
552,677
555,680
555,691
556,695
558,697
559,700
560,711
560,715
563,723
566,728
566,736
568,739
569,747
571,749
572,758
573,764
575,768
575,774
576,775
577,783
579,785
579,792
581,794
582,801
584,802
585,809
585,809
587,816
587,816
588,822
587,822
589,827
590,828
590,828
589,824
590,833
591,834
590,835
590,835
591,835
591,835
591,831
591,831
592,833
591,840
591,841
591,843
593,841
592,841
593,841
591,840
591,836
593,841
591,845
591,846
593,846
594,846
593,847
591,846
593,846
592,846
593,845
593,845
594,844
593,845
593,845
593,844
595,845
591,844
591,835
591,838
591,838
590,828
590,831
588,827
589,828
588,828
588,822
589,823
586,823
585,817
584,816
583,812
582,802
580,801
580,799
579,793
577,783
574,780
574,779
572,772
571,766
571,760
569,749
568,747
566,743
564,743
563,737
561,732
560,726
558,719
558,712
556,704
555,698
551,694
552,690
551,686
551,685
547,679
547,673
546,667
543,660
543,649
542,643
540,638
537,633
537,627
536,627
534,620
530,611
529,598
529,593
527,588
523,588
524,579
521,565
519,560
518,556
517,553
515,539
513,533
511,531
510,524
508,512
504,512
504,496
502,494
500,481
499,478
496,467
496,463
494,460
494,449
490,440
489,436
488,432
487,423
484,414
483,412
482,403
480,400
478,391
477,390
476,381
475,372
473,375
472,363
472,358
470,354
467,345
466,338
465,338
463,331
463,323
461,316
460,315
457,310
455,307
455,296
453,291
452,285
451,280
451,273
448,268
446,268
446,262
446,258
444,249
443,244
443,240
440,235
440,231
438,227
438,225
436,221
435,216
433,207
433,209
433,209
432,203
433,199
432,195
432,192
432,199
432,193
431,190
431,196
430,191
430,188
432,193
430,188
431,188
430,188
431,185
430,187
428,185
429,183
429,190
428,183
428,179
429,183
428,179
428,187
430,180
430,177
428,182
428,177
428,183
428,179
428,176
428,180
427,176
428,184
428,178
428,185
428,178
428,187
429,179
429,184
432,191
430,185
431,189
432,197
432,191
432,194
431,198
433,203
435,198
434,202
435,207
439,214
439,215
439,212
441,217
441,222
443,228
444,238
447,243
449,248
449,250
449,252
451,259
454,267
454,275
455,280
456,278
457,284
460,291
460,301
462,304
463,303
465,311
465,322
467,326
467,328
469,331
472,344
472,347
473,346
475,359
477,363
478,361
480,376
481,380
483,383
484,393
486,397
487,406
491,415
492,414
492,428
494,433
496,438
497,448
498,456
500,457
503,467
504,476
504,476
507,486
508,494
511,503
512,510
515,518
518,525
519,532
519,540
521,547
524,553
525,560
525,567
527,574
529,580
529,586
532,591
534,598
536,604
537,609
537,614
541,627
542,632
543,638
543,642
545,646
548,658
547,663
550,667
552,671
553,680
553,684
555,688
557,688
558,703
559,705
560,708
563,719
563,723
567,731
567,734
568,743
569,745
572,754
572,756
574,764
575,766
575,774
577,774
579,782
579,788
580,790
582,797
583,798
583,806
584,806
587,813
587,809
588,819
587,816
588,825
589,825
590,826
588,830
589,831
590,831
591,831
591,831
589,831
591,831
591,831
591,833
591,839
591,839
591,839
591,839
591,839
592,839
591,839
591,837
593,837
593,844
592,844
591,844
593,845
593,844
594,844
593,844
593,844
593,840
593,840
593,847
593,843
593,847
593,844
594,841
592,841
592,841
591,842
591,838
591,836
590,835
590,828
589,831
590,831
588,823
588,825
588,827
588,818
585,822
585,812
585,816
583,809
582,802
581,804
579,798
577,788
575,782
574,777
572,775
572,770
569,764
570,758
568,749
568,745
564,742
566,738
563,736
561,729
560,724
559,719
556,712
555,702
555,696
553,692
551,688
550,684
549,684
547,678
548,671
545,664
543,658
543,652
541,641
539,636
536,631
536,626
534,625
531,616
531,609
527,596
527,590
526,587
524,585
523,575
519,563
519,558
518,552
516,551
514,536
511,531
510,531
510,515
508,510
504,510
504,493
502,490
499,479
497,475
496,464
495,461
494,455
492,447
489,444
489,433
487,430
486,423
485,413
483,411
480,399
480,399
478,389
477,391
475,379
473,371
472,374
472,361
470,353
467,352
467,343
465,335
464,335
463,327
462,320
460,314
460,307
457,310
455,303
455,295
452,291
451,286
450,273
451,266
448,271
447,255
445,258
444,252
444,246
441,246
441,239
440,227
440,235
438,226
437,223
435,211
435,208
435,210
434,208
433,207
432,200
432,198
432,195
431,196
432,197
431,192
431,189
430,196
431,189
432,192
430,190
428,187
429,184
430,188
429,184
430,189
430,184
430,183
428,184
428,180
428,188
429,182
428,179
428,183
428,178
428,179
427,180
428,177
428,180
428,177
427,184
428,179
428,184
427,179
428,176
429,184
429,178
429,181
429,185
430,182
430,187
432,192
432,188
433,192
432,200
432,199
432,196
434,199
435,207
435,200
436,204
439,208
440,214
438,223
441,225
441,227
443,231
446,232
448,240
448,252
448,255
450,260
452,263
454,264
455,271
455,283
457,287
457,290
460,289
460,296
462,308
464,312
464,315
467,317
467,325
467,335
470,336
472,337
473,351
475,354
477,352
477,363
479,371
479,371
483,385
483,387
484,397
487,397
487,411
489,412
492,422
492,432
495,431
497,444
497,451
499,451
501,462
504,472
505,473
507,480
508,487
510,497
512,504
513,513
517,519
518,527
519,536
520,542
522,549
524,556
524,563
527,569
529,575
531,583
531,588
532,591
536,595
536,600
536,608
539,623
540,628
542,633
543,638
545,643
547,655
547,659
549,664
551,668
551,673
555,683
555,687
556,689
557,700
560,704
560,707
561,716
563,719
566,719
564,732
568,740
569,743
571,751
574,753
574,761
575,764
575,772
575,773
576,781
580,782
580,790
580,790
581,799
583,804
583,806
583,812
585,812
587,818
588,818
588,824
588,825
590,825
589,825
589,831
590,831
591,831
591,831
589,831
591,836
591,838
591,838
591,838
591,838
591,838
591,837
591,839
592,838
592,835
591,843
591,844
593,844
593,844
593,844
593,844
592,843
594,844
592,843
593,843
593,839
593,843
593,847
593,847
593,847
593,847
591,847
592,842
593,839
591,841
591,842
591,836
591,836
591,836
588,831
590,831
588,825
588,825
588,827
588,822
585,822
586,817
586,817
583,807
583,811
582,804
580,796
578,795
577,793
575,787
572,777
572,766
572,760
569,758
569,760
569,754
566,748
563,742
564,731
562,726
561,723
560,719
559,719
556,713
556,707
553,701
553,695
551,689
550,678
550,673
547,668
547,664
544,660
543,660
541,654
540,647
540,639
536,630
536,621
536,616
532,611
529,611
529,602
527,592
525,582
523,575
520,575
520,568
518,553
516,550
515,545
512,540
511,527
510,523
509,521
507,506
504,503
502,491
502,487
499,476
497,472
496,465
495,457
493,457
492,444
488,444
487,431
487,430
484,419
483,415
483,407
481,396
480,396
477,387
477,387
476,376
473,368
472,371
472,358
472,350
467,352
467,342
466,334
464,336
463,326
460,319
460,312
460,305
456,305
455,295
455,291
452,287
451,275
449,270
448,270
448,259
445,255
444,249
444,244
443,240
441,240
440,240
441,235
438,230
437,229
436,220
435,211
435,215
434,211
433,207
433,203
432,199
432,196
432,192
431,196
431,193
431,195
431,198
432,190
430,187
432,194
430,188
430,185
428,192
430,184
429,188
429,184
428,186
430,184
428,180
428,187
428,182
428,179
428,186
429,179
428,184
428,180
428,177
427,181
427,178
428,184
428,179
428,182
428,179
428,176
428,180
427,182
428,180
430,185
429,182
431,188
432,190
432,188
432,192
432,198
432,192
433,196
433,204
435,203
434,201
436,206
436,214
438,216
440,217
439,216
440,220
443,226
444,233
447,242
448,246
448,249
449,252
451,259
451,270
454,273
455,276
455,276
457,284
460,295
461,300
461,303
463,305
464,308
466,321
466,325
468,327
470,329
472,342
472,345
473,345
475,359
477,361
477,359
479,376
481,380
482,382
483,391
486,399
487,404
489,415
490,417
492,428
494,426
496,439
497,448
499,447
502,457
502,467
504,475
504,474
507,486
510,494
509,502
512,510
513,517
515,524
518,532
519,540
521,547
524,553
524,558
526,565
527,574
529,580
530,586
531,591
534,598
536,604
536,609
537,615
540,620
542,624
543,638
543,643
546,647
547,652
548,653
551,664
551,671
551,676
554,679
556,690
558,694
558,697
560,696
560,711
563,714
563,724
564,728
568,731
568,739
568,748
571,750
572,759
575,760
575,768
577,775
575,777
579,783
579,785
579,792
582,792
583,799
583,801
583,807
585,806
587,816
586,815
587,823
588,822
588,827
588,828
588,828
591,829
590,828
590,827
589,834
591,835
591,835
591,835
591,835
591,835
591,840
591,840
591,841
591,840
592,840
592,841
593,841
593,841
591,841
592,839
594,839
592,846
592,846
593,847
594,847
595,847
593,847
592,846
593,847
593,846
593,846
594,846
593,846
592,846
593,845
591,839
591,839
591,839
589,831
589,834
590,831
589,829
588,830
588,821
588,824
586,824
585,815
586,819
585,814
583,807
583,808
582,802
580,795
579,797
575,790
574,782
574,772
572,765
571,760
571,757
569,758
568,752
566,745
566,739
563,729
560,724
560,719
560,716
559,711
556,708
556,707
556,701
551,696
551,689
550,684
548,677
547,670
546,660
545,655
543,651
542,647
539,641
538,639
536,633
536,626
532,614
531,607
531,601
527,598
526,593
526,583
523,572
521,568
519,568
518,558
516,545
514,541
512,542
511,524
510,519
508,519
505,504
504,499
503,493
499,483
498,481
497,468
496,468
493,455
493,455
492,441
489,442
487,428
486,428
486,415
483,416
482,404
480,396
480,396
478,385
474,384
475,375
473,366
472,369
470,357
470,350
467,350
465,341
463,334
464,326
463,329
460,319
459,312
458,305
457,299
455,294
452,287
453,281
451,275
448,270
448,263
448,259
446,254
444,249
443,244
444,240
440,236
440,231
440,228
439,224
435,220
435,216
435,212
435,209
434,206
432,203
433,199
433,195
431,203
432,196
432,192
431,196
430,192
430,188
430,195
431,189
429,186
430,192
430,186
429,190
430,187
430,184
428,189
430,184
429,182
429,189
428,182
428,180
429,183
429,179
429,184
428,180
427,182
428,180
430,177
428,184
428,179
428,182
428,179
428,180
428,179
428,176
429,181
428,178
430,182
430,185
430,189
431,187
432,190
432,199
432,196
433,195
433,199
433,201
434,199
435,204
436,211
436,212
438,211
439,215
440,220
442,227
443,233
445,238
447,242
448,246
449,248
451,255
451,268
454,271
454,274
455,274
457,280
457,287
460,296
462,300
462,299
463,307
465,319
467,321
467,319
469,327
470,339
472,342
472,342
475,355
475,359
478,358
478,372
479,376
482,380
483,388
484,390
486,401
487,404
489,414
492,423
493,422
494,435
497,444
497,441
499,455
501,463
504,464
504,473
505,483
508,491
510,492
511,499
512,503
515,510
516,523
518,531
519,537
521,544
524,551
524,558
526,564
527,571
529,572
530,583
532,590
534,603
536,608
536,614
540,619
540,624
542,630
543,634
543,646
546,651
547,655
548,659
550,664
551,668
553,679
553,683
556,684
557,696
558,700
560,699
560,713
563,716
565,727
566,729
566,737
568,740
570,748
572,751
572,759
574,768
575,769
577,771
577,779
579,780
579,788
581,788
583,797
582,797
583,803
583,810
585,810
588,816
587,816
588,823
588,823
589,820
590,830
590,830
590,829
590,828
590,830
590,835
590,835
591,836
591,836
591,836
591,836
591,836
592,832
591,834
591,841
592,841
591,842
591,843
592,843
593,842
593,841
592,840
593,839
593,839
591,846
593,847
593,846
593,846
593,846
594,846
593,846
593,846
593,846
593,846
593,846
591,844
591,836
591,839
591,839
589,830
588,833
590,831
589,827
588,828
588,828
588,819
587,824
585,816
584,819
584,812
583,807
582,807
582,801
579,793
579,796
575,789
574,781
572,774
571,764
570,758
570,755
569,756
567,751
566,744
563,738
563,731
560,722
559,718
560,713
558,708
556,704
555,704
553,699
552,693
551,687
550,680
547,674
546,664
545,659
543,654
543,649
542,644
540,639
537,638
536,630
535,622
532,611
531,605
531,600
527,600
526,591
524,579
522,571
521,566
519,565
518,558
515,543
513,539
512,540
510,523
510,518
507,516
505,501
504,498
500,486
499,483
498,471
497,467
496,465
492,454
492,450
492,440
489,439
487,427
486,428
486,415
483,414
481,403
480,393
479,391
476,382
476,384
472,372
472,364
472,364
468,353
467,347
467,345
465,337
463,329
463,331
462,323
460,316
458,309
457,303
455,295
454,289
452,284
451,278
449,272
448,268
448,263
447,257
444,252
443,248
443,242
444,238
440,233
440,230
438,225
439,222
435,217
435,214
435,211
435,207
432,204
432,200
432,199
432,198
432,201
432,193
431,191
432,194
430,191
431,193
431,191
430,188
428,185
429,192
431,184
429,188
428,185
429,182
429,190
429,183
428,179
428,185
429,180
428,184
428,180
428,178
428,185
428,179
428,183
429,179
428,176
428,179
427,177
428,185
428,178
428,184
428,179
428,177
428,179
430,185
430,180
430,186
430,190
430,187
432,191
432,195
432,196
433,194
433,199
434,206
433,204
435,203
438,207
437,216
439,219
439,220
441,219
441,224
444,230
445,241
448,247
448,251
448,249
451,256
452,263
454,273
455,277
455,280
458,281
459,289
459,295
462,303
463,305
463,308
465,321
467,323
470,327
470,327
472,342
472,344
473,343
473,352
476,361
479,364
479,370
480,379
481,379
484,391
485,393
487,403
487,414
490,416
493,427
492,425
495,438
497,447
498,448
499,457
502,467
504,467
505,476
507,485
508,494
510,501
511,510
513,511
515,516
518,525
519,539
521,545
524,553
525,560
526,555
527,567
529,572
530,586
531,592
534,598
535,604
536,609
537,615
539,620
541,625
542,626
543,643
544,647
547,652
548,657
549,660
550,665
551,676
556,679
556,679
556,694
558,697
559,701
559,711
561,715
563,718
564,727
567,728
568,738
569,740
569,749
572,756
574,760
575,768
575,769
575,775
578,777
579,784
579,782
580,793
583,792
583,802
583,801
585,809
586,814
587,817
587,817
588,824
588,824
590,824
590,830
589,830
591,830
590,830
589,826
590,831
591,832
591,836
591,836
591,836
591,836
591,836
591,834
591,835
592,840
591,842
591,843
591,842
593,842
591,841
591,842
591,842
593,841
592,839
593,846
592,847
593,847
592,847
592,846
592,846
593,846
592,847
593,847
593,847
592,843
591,836
592,840
591,841
590,835
590,835
590,827
590,830
589,830
588,822
588,826
588,824
585,820
585,820
584,814
583,807
582,808
581,803
579,796
579,799
576,792
575,784
573,772
572,767
571,761
569,763
569,757
568,752
567,743
564,737
564,732
562,728
560,724
559,723
559,717
558,711
555,705
554,699
553,688
551,684
550,679
550,675
548,671
547,666
543,666
544,660
542,654
540,647
539,639
537,627
536,622
535,615
532,611
530,611
528,600
526,588
526,582
524,577
523,576
521,568
519,554
518,549
516,545
512,542
511,527
511,523
507,521
507,507
504,507
504,491
500,487
499,476
498,472
497,470
495,459
492,455
492,444
490,441
487,432
486,428
486,419
483,417
483,407
480,399
480,396
480,387
476,384
476,376
473,368
472,371
470,359
471,350
468,353
467,343
465,335
463,327
463,327
461,320
460,313
457,307
457,300
455,295
454,288
451,283
451,278
449,271
448,265
448,260
446,255
444,251
444,246
443,241
441,236
440,231
440,227
439,224
436,220
435,217
435,214
435,209
433,206
432,203
433,199
433,195
432,199
430,198
432,193
432,190
430,198
430,191
430,187
430,191
429,187
430,191
430,188
429,184
431,190
429,184
428,183
430,188
429,183
428,179
428,187
428,180
428,187
429,180
428,176
428,185
428,178
426,184
428,179
428,176
428,179
427,176
428,184
428,177
428,182
430,178
429,182
428,179
429,184
430,181
431,185
432,192
431,191
432,190
432,194
432,198
433,194
435,199
435,206
435,204
436,204
437,207
436,214
440,220
440,223
441,221
443,225
444,231
447,244
448,249
448,254
451,252
451,258
451,264
454,276
455,280
455,283
457,284
460,290
460,302
462,305
462,309
464,308
467,317
467,327
467,330
470,329
472,343
472,347
473,350
475,355
478,364
479,367
480,377
480,380
483,385
484,393
487,399
488,407
491,415
491,418
493,428
494,430
496,440
498,449
497,451
500,460
502,468
504,477
507,475
508,487
511,495
510,503
513,511
515,519
518,526
517,534
519,540
521,547
523,555
524,561
526,568
527,575
528,580
531,587
532,592
534,600
536,605
537,611
538,615
540,620
543,633
543,638
544,643
545,647
548,650
548,664
551,667
551,671
552,675
553,681
556,689
558,693
558,696
558,707
561,711
563,714
563,723
565,727
567,736
568,733
568,745
571,748
572,756
574,764
574,766
575,774
577,775
579,783
580,784
579,792
581,793
583,799
583,800
583,807
585,806
585,815
587,815
587,822
588,822
588,820
588,828
588,828
590,828
591,827
591,833
590,833
591,834
591,835
591,833
590,833
591,839
591,839
591,839
592,839
593,839
592,840
592,840
593,839
592,839
591,839
592,844
593,846
592,846
591,845
591,846
593,846
593,846
593,846
592,846
594,845
593,844
595,845
593,845
593,845
594,845
592,845
591,839
592,839
591,839
589,830
588,833
590,831
589,828
588,828
588,828
589,823
585,824
585,815
585,819
584,812
583,812
582,807
582,799
579,794
578,796
575,789
575,782
572,771
573,764
571,760
570,761
568,756
566,751
566,743
566,735
563,729
561,725
561,720
561,718
558,716
556,710
556,704
555,697
551,691
551,681
550,676
548,671
547,667
545,663
545,659
543,657
540,651
539,644
537,636
536,624
535,619
532,614
531,609
529,608
527,599
527,585
524,579
523,575
520,575
519,565
519,552
516,547
513,547
513,537
512,526
510,523
507,516
505,505
505,504
504,491
500,489
499,476
497,476
496,460
493,457
492,447
492,444
489,433
487,431
487,420
483,419
483,408
481,408
481,397
479,396
478,387
476,378
473,381
473,368
471,359
470,359
468,350
467,343
465,344
463,339
464,327
462,319
461,319
460,315
457,312
455,302
454,297
454,291
454,284
451,278
449,271
448,267
448,262
445,259
444,251
443,246
443,241
440,238
440,232
440,227
440,224
436,223
435,217
435,217
435,209
434,209
432,203
433,199
432,195
430,192
431,195
432,193
431,194
429,193
431,190
430,188
430,192
430,187
430,184
430,188
429,184
428,188
428,184
430,182
428,185
428,182
428,187
428,182
429,179
428,187
428,180
429,177
427,181
428,179
428,176
428,179
427,176
428,183
428,177
427,175
428,179
428,176
428,179
428,176
428,179
430,188
430,182
430,184
431,188
432,195
432,188
432,193
433,198
433,199
433,197
435,201
435,209
436,211
438,211
439,211
440,216
440,220
440,226
444,235
446,239
448,242
448,243
449,251
451,260
451,268
452,271
455,274
457,275
455,282
459,291
460,297
460,301
463,300
463,307
465,319
467,323
467,326
468,327
472,339
471,344
472,345
473,352
476,361
478,359
479,374
481,377
483,379
484,390
484,391
487,402
491,413
491,415
492,425
494,425
495,436
496,446
498,444
499,455
502,465
504,464
504,473
507,483
508,492
511,499
512,508
514,515
515,524
516,527
518,528
519,545
523,551
524,550
526,558
527,572
527,579
529,584
531,591
532,596
534,603
536,609
537,614
540,620
540,620
540,636
543,641
545,646
547,651
548,655
550,655
551,671
553,675
552,679
556,684
556,693
558,697
560,701
560,703
563,715
563,718
563,718
567,729
568,739
568,741
569,749
572,752
574,760
574,762
575,771
577,773
579,780
578,781
579,788
581,790
583,797
583,798
583,804
585,811
586,811
585,817
587,818
588,817
589,824
590,824
589,825
590,831
589,831
589,831
591,831
591,833
591,833
590,833
591,833
591,831
591,834
590,839
591,839
592,841
593,840
591,839
592,839
592,839
593,836
593,844
591,844
593,846
593,846
592,846
593,845
593,846
593,844
593,844
591,844
593,844
593,844
592,844
594,843
593,841
592,841
591,843
592,843
591,833
590,836
591,831
590,831
590,831
588,824
588,827
588,828
588,822
587,823
585,814
585,817
583,809
582,811
582,806
579,798
579,793
575,793
575,787
574,779
572,771
570,760
571,757
569,760
568,755
566,748
563,743
565,736
563,728
561,721
560,719
559,715
558,714
556,709
556,703
553,696
551,690
551,684
550,679
547,668
547,664
545,659
543,655
542,652
542,649
538,643
537,636
536,627
533,615
531,610
531,606
528,601
527,599
527,589
524,575
523,572
519,568
519,564
518,556
517,543
513,540
512,537
511,523
508,518
508,517
504,502
504,503
500,487
500,483
499,472
496,468
496,459
493,455
493,452
491,440
487,436
487,428
486,425
484,415
482,412
481,403
480,394
478,397
476,384
475,380
475,374
472,364
471,363
471,356
469,348
467,340
465,340
464,332
463,324
461,319
460,321
457,312
457,304
455,298
454,291
454,286
451,280
449,274
448,269
448,263
446,260
444,258
443,250
442,244
442,240
440,236
440,236
438,230
436,224
436,220
437,209
435,216
433,210
433,209
433,206
433,201
432,196
432,195
431,191
431,197
432,191
431,196
430,191
432,188
431,193
429,188
429,185
430,190
430,185
429,182
430,188
429,184
428,181
428,187
428,182
428,179
427,183
428,179
428,180
428,179
428,176
427,183
428,177
427,184
428,179
428,175
427,183
428,176
427,183
428,177
428,184
428,181
430,182
429,184
430,184
430,188
431,193
432,188
432,192
432,199
433,197
434,195
433,200
435,207
435,202
436,205
436,210
440,216
440,224
440,226
442,228
446,228
446,235
448,243
448,254
450,259
451,262
452,260
454,267
455,274
456,284
457,289
459,293
460,295
462,297
463,305
465,316
467,318
467,319
467,326
470,335
472,339
473,342
473,353
476,356
476,358
478,371
479,373
481,376
483,386
485,388
485,399
487,408
489,411
490,420
492,419
494,433
496,442
497,441
499,451
502,461
503,463
503,471
504,480
508,487
510,497
510,495
512,505
514,508
516,516
518,527
519,531
521,548
523,544
524,553
527,561
527,565
529,574
531,589
531,595
534,600
536,606
536,611
538,616
538,622
540,622
543,638
544,643
544,647
547,652
550,657
550,661
551,671
552,677
553,680
555,681
557,696
558,700
558,702
561,705
561,716
563,718
565,728
568,728
568,740
568,740
572,750
572,758
574,760
575,768
575,770
576,777
577,780
578,782
579,789
582,797
582,797
583,803
583,804
585,811
587,812
586,818
588,817
588,824
588,824
588,820
589,830
590,830
589,831
590,831
591,831
591,831
590,831
591,837
591,837
591,838
591,838
591,838
591,837
591,838
591,836
591,837
593,843
591,843
591,842
593,843
593,843
591,843
591,843
593,843
593,843
593,843
593,839
593,839
592,841
593,840
592,843
593,843
593,839
593,842
591,842
591,842
591,836
590,836
590,836
590,828
590,831
588,831
588,827
588,827
588,820
588,822
585,822
586,817
585,816
583,812
582,802
582,804
580,799
577,793
577,783
575,779
572,774
572,772
571,766
570,760
571,750
567,746
566,743
565,743
563,737
561,732
561,726
560,719
557,713
556,704
555,699
553,694
552,689
551,685
550,680
548,679
547,675
546,668
543,663
543,657
541,648
540,639
539,633
536,629
535,625
533,623
532,615
530,606
527,593
527,588
526,583
523,583
521,573
519,560
519,556
516,551
515,548
513,534
512,529
511,529
508,512
506,508
504,505
502,492
500,494
500,476
499,474
495,463
495,460
492,449
492,447
489,435
487,433
487,423
485,419
483,410
482,408
481,399
479,402
479,387
476,387
476,376
473,368
472,369
471,359
470,351
467,352
466,344
465,335
463,327
462,326
461,319
459,313
457,306
457,300
455,294
455,287
454,282
451,275
449,270
448,265
447,259
445,255
444,249
444,245
443,240
440,236
440,231
440,228
439,224
438,220
436,216
435,216
433,209
432,206
432,204
432,199
432,197
431,193
432,199
432,193
430,191
432,195
430,191
430,187
430,192
430,188
428,184
430,191
428,185
431,188
430,185
428,184
428,187
429,183
429,179
428,187
428,180
428,185
429,182
427,179
428,183
428,179
428,177
427,184
428,177
428,180
427,179
427,176
428,180
427,177
428,183
427,178
428,184
428,178
430,184
430,190
431,184
432,190
431,196
432,196
433,193
432,197
432,204
434,203
435,200
436,206
435,214
439,216
440,219
440,216
440,221
444,227
444,237
446,243
448,248
449,248
450,252
451,260
454,271
454,275
455,280
457,278
458,284
460,289
460,302
461,305
462,304
465,312
467,323
467,326
468,324
470,334
471,344
472,347
475,348
476,361
477,364
477,364
480,377
481,380
483,391
484,391
487,403
488,401
491,415
491,419
492,428
496,437
496,439
497,448
499,457
502,457
503,467
504,476
507,484
508,492
508,499
511,506
513,505
515,516
516,524
518,531
520,539
521,544
523,547
524,559
527,566
527,568
531,575
531,583
534,598
536,603
536,609
536,614
539,620
540,625
541,630
543,641
545,647
547,651
547,655
549,660
551,664
551,675
555,679
556,685
556,688
556,698
557,701
560,700
561,713
563,717
563,727
567,729
568,737
569,740
569,740
571,752
572,760
574,763
574,769
575,771
578,779
578,780
579,787
581,788
582,796
582,796
583,803
584,809
585,811
585,816
586,817
588,824
588,824
588,825
590,824
590,831
590,831
589,831
590,830
591,828
591,828
590,838
591,836
591,838
591,838
591,838
591,838
591,837
591,838
591,836
591,835
591,843
593,843
591,842
591,842
593,841
592,841
593,841
591,839
594,839
593,846
591,847
593,847
593,847
593,847
591,847
593,847
593,844
592,840
591,839
591,840
591,841
591,835
591,835
590,828
591,830
588,830
588,822
588,825
585,827
586,820
585,821
585,815
583,815
583,809
582,799
581,803
581,799
575,791
575,782
574,776
572,775
571,769
571,763
571,757
569,748
566,745
567,742
564,742
563,736
561,728
561,723
558,716
558,710
556,701
555,696
552,691
551,687
551,681
550,678
547,678
547,671
545,665
543,659
542,652
542,642
540,636
537,632
536,626
536,625
534,620
531,611
529,598
527,592
525,587
524,585
524,579
521,566
519,559
519,554
515,553
515,543
512,532
511,529
510,524
507,511
505,511
504,496
502,492
500,486
499,476
497,472
496,462
494,461
492,448
489,447
489,435
487,433
486,423
486,414
483,412
481,401
480,403
478,391
478,391
476,380
475,371
472,371
471,361
470,362
468,352
467,344
465,336
466,337
463,329
463,322
460,315
460,318
459,308
455,305
455,295
454,289
452,287
451,279
448,273
448,260
448,263
445,257
444,253
444,248
441,247
441,239
440,233
439,232
437,228
438,220
436,217
435,217
434,212
433,207
433,204
431,200
432,198
432,195
430,192
430,199
432,192
431,188
430,192
431,190
430,187
431,192
430,187
428,184
429,187
428,184
428,182
429,184
430,183
428,184
428,183
428,179
428,185
428,180
428,176
428,185
428,178
428,176
428,179
428,176
428,184
428,177
428,182
428,178
428,175
428,178
428,175
428,179
428,184
430,180
430,184
430,189
432,185
432,190
432,196
432,194
434,195
433,199
434,201
435,199
435,205
435,211
436,214
438,215
440,214
440,219
441,224
444,230
444,240
447,243
449,243
449,252
451,262
451,268
453,271
454,275
455,275
457,283
459,294
460,297
460,300
463,301
464,311
463,319
467,323
468,326
470,327
470,340
473,344
474,343
476,356
476,361
478,364
479,375
480,377
482,379
483,391
486,393
487,404
487,414
491,415
492,427
494,428
496,438
497,448
499,448
500,457
503,467
504,475
505,475
506,484
508,493
511,500
513,509
513,516
516,525
517,531
519,540
521,547
523,553
526,560
527,567
526,573
528,579
529,585
531,592
534,598
535,603
536,608
538,612
539,617
542,632
543,637
543,641
544,646
547,651
548,662
549,665
550,670
552,675
554,684
556,689
556,693
559,697
559,699
561,711
562,714
563,715
566,726
567,735
568,737
568,745
571,748
572,756
573,758
574,767
575,774
577,775
578,781
579,782
581,789
582,791
581,796
582,803
583,804
584,811
584,812
585,817
588,817
588,820
588,824
590,824
591,829
590,831
589,831
591,831
591,831
590,831
591,828
591,830
591,837
591,838
591,838
591,838
591,839
591,838
591,838
591,839
591,839
591,836
593,839
591,838
591,842
593,845
592,846
592,845
593,846
594,845
593,844
593,844
593,844
593,843
591,843
592,843
593,843
593,843
593,843
591,841
591,842
591,836
591,837
589,830
590,831
588,831
589,825
588,827
588,827
587,822
585,822
585,816
583,817
583,812
582,803
582,806
580,799
578,790
576,787
574,787
